sample_id,iou,dice,precision,recall,pseudo_area,gt_area,area_ratio
goose_001,0.8898341927806426,0.9417060990640332,0.9003628307218083,0.9870289411251205,0.1520703125,0.1387177734375,1.0962568727252249
goose_002,0.8329310168972903,0.908851461641193,0.8508468297426517,0.9753433746931193,0.168712890625,0.147177734375,1.1463207484573021
goose_003,0.05711409893730863,0.10805664023348861,0.05713468081272721,0.9937322567562585,0.23034423828125,0.01324365234375,17.392803155993068
goose_004,0.9203424795644554,0.9585191072513214,0.9331226017487576,0.9853367077172426,0.155244140625,0.147017578125,1.0559563189988443
goose_005,0.08277448393044358,0.15289330356211264,0.08292738138355668,0.9782109479305741,0.3235546875,0.02742919921875,11.795994659546063
goose_006,0.7801902744847652,0.8765245891600809,0.7921803433354241,0.9809693973288951,0.370560546875,0.29924560546875,1.2383157516867775
goose_007,0.9581258919871884,0.9786152115223216,0.9647846914465763,0.992848029187844,0.1906103515625,0.18522265625,1.02908766897948
goose_008,0.9066705162817555,0.95105106890715,0.9905584346522128,0.9145742512057405,0.2956611328125,0.32022509765625,0.9232915688884619
goose_009,0.9325913304871175,0.9651200600719388,0.9412380099255259,0.9902455802435165,0.1493544921875,0.141962890625,1.052067139024558
goose_010,0.9317267024726567,0.9646568546989841,0.9431133934223078,0.9872075552693711,0.27384521484375,0.26161376953125,1.046753828494639
goose_011,0.9326958713216218,0.9651760374319245,0.974062480344866,0.9564502719779567,0.403689453125,0.411123046875,0.9819188104230504
goose_012,0.8814452611000414,0.9369874099708635,0.9667824688545377,0.9089739395921927,0.1894619140625,0.20151123046875,0.940205236312531
goose_013,0.04107988632775497,0.07891783688696127,0.04107988632775497,1.0,0.30927734375,0.012705078125,24.34281322059954
goose_014,0.9574800862927315,0.9782782394543809,0.9733027161181083,0.9833048939220611,0.23156396484375,0.22920849609375,1.010276533331629
goose_015,0.34939769166185214,0.5178572541228391,0.3494442816024295,0.9996185580118281,0.406462890625,0.14209033203125,2.8605949807732625
goose_016,0.08585034081947368,0.1581255493361706,0.20450751751494228,0.12889286077896808,0.08161279296875,0.12949072265625,0.6302597691527431
goose_017,0.8799527314542497,0.9361434643875929,0.9658927865114512,0.9081719340207388,0.251833984375,0.26783984375,0.940240932226873
goose_018,0.48448823281889547,0.6527343526312775,0.48518939442309084,0.997026074330648,0.11471337890625,0.05582373046875,2.0549214096407673
goose_019,0.9178608276968933,0.9571714635822948,0.919305272258169,0.9982910809829585,0.144587890625,0.13314794921875,1.0859190207087246
goose_020,0.8259131335051049,0.9046576404427794,0.9130476954115152,0.8964203750083325,0.1510234375,0.15382470703125,0.9817892093844136
goose_021,0.0,0.0,0.0,0.0,0.246162109375,0.0,0.0
goose_022,0.8225340675354761,0.9026268229353307,0.9526293533970531,0.8576116723741014,0.267896484375,0.29757763671875,0.900257449884238
goose_023,0.9263592548966906,0.9617720604730821,0.9438387168658363,0.9804000858960379,0.18186669921875,0.17508447265625,1.0387368820296008
goose_024,0.9567774351947014,0.9779113536225964,0.9780932959283809,0.9777294789930676,0.2676923828125,0.2677919921875,0.9996280345271481
goose_025,0.8815853742587193,0.9370665677139779,0.9730087727276485,0.9036851255713373,0.29527099609375,0.317921875,0.9287533174423748
goose_026,0.7698046780805401,0.8699317926037349,0.7757834674754073,0.9900878939565927,0.10046484375,0.07871923828125,1.276242579876812
goose_027,0.06618754374677423,0.12415741327117616,0.06618894765123448,0.9996796411981419,0.13812109375,0.00914501953125,15.103422499866518
goose_028,0.7252058420066075,0.8407180457528616,0.7756340705857967,0.9177249630203024,0.15076123046875,0.1274189453125,1.1831932064655073
goose_029,0.002192346298297723,0.004375100860419426,0.0023304807230493823,0.03566804494006599,0.1789296875,0.01169091796875,15.305016079856324
goose_030,0.872021168021168,0.9316360123672571,0.9856678726891452,0.8832200848712612,0.28570263671875,0.31884228515625,0.8960625676695932
goose_031,0.9105765526174161,0.9531955695467542,0.9860133730075631,0.9224919695945689,0.30078955078125,0.32150146484375,0.9355775437210964
goose_032,0.92666235419747,0.9619353927569327,0.9544807965860598,0.9695073478858715,0.369349609375,0.363625,1.0157431677552424
goose_033,0.7312570761976857,0.8447700647713468,0.9632346287440572,0.7522532929607019,0.280587890625,0.359283203125,0.7809657901746642
goose_034,0.625464682283097,0.7695826173283337,0.6547368256791973,0.9332884752803396,0.25032421875,0.17561181640625,1.4254406330546388
goose_035,0.7584386108832376,0.8626273401745713,0.8466608057534631,0.8792076508794898,0.319916015625,0.3080732421875,1.0384414217651925
goose_036,0.2079743763057638,0.34433574152755225,0.2079743763057638,1.0,0.3178515625,0.06610498046875,4.808284644305415
goose_037,0.755542949822715,0.8607513133176424,0.9700793341769688,0.7735699196593423,0.28090234375,0.352259765625,0.7974295425184496
goose_038,0.7400109562776047,0.8505819501972629,0.7421122567752702,0.996188272600732,0.14220849609375,0.1059384765625,1.3423687097279708
goose_039,0.6803917855851824,0.8098013706348149,0.686468958022682,0.9871557930940981,0.19680224609375,0.1368564453125,1.43801956600852
goose_040,0.700025957331092,0.823547375041353,0.7004675266848895,0.9991002831461864,0.157912109375,0.1107119140625,1.42633347740564
goose_041,0.5969633786381109,0.7476231285243382,0.6095859354293212,0.9664760039313336,0.22291162109375,0.14059716796875,1.585463095126466
goose_042,0.9216804566528902,0.9592442421548462,0.9533197390433831,0.9652428426140403,0.290697265625,0.2871064453125,1.0125069303428265
goose_043,0.7891721454447873,0.8821645781307416,0.7937159821870361,0.9927981050013784,0.1085498046875,0.08678271484375,1.2508228727683972
goose_044,0.9159055425164896,0.9561072006853456,0.9629082887667813,0.9494015119064139,0.31919140625,0.323732421875,0.9859729353065743
goose_045,0.13650411347472421,0.2402175440568875,0.21636776976668826,0.2699764982373678,0.192875,0.154576171875,1.2477667007821285
goose_046,0.9262933711589352,0.9617365506497486,0.9535742019346017,0.9700398409795385,0.4627890625,0.45493359375,1.0172672866060466
goose_047,0.7555457031910952,0.8607531000961384,0.8796938668635069,0.842610772721844,0.1958017578125,0.2044189453125,0.9578454556311956
goose_048,0.9483723021765715,0.9735021393161081,0.9633599619689344,0.9838601409229653,0.23623779296875,0.2313154296875,1.0212798743598728
goose_049,0.9254869168476224,0.9613016933533003,0.9306703008457943,0.9940180672949562,0.2189140625,0.204962890625,1.068066818498013
goose_050,0.8263118551727626,0.9048967763444721,0.9510869213634334,0.8629853409615641,0.22643603515625,0.249552734375,0.9073674777531677
goose_051,0.9061551161378473,0.9507674464330603,0.9649881525566733,0.9369597849441267,0.1932939453125,0.199076171875,0.9709547028755874
goose_052,0.9070912804889536,0.9512824999717759,0.9961401258449016,0.910290793300978,0.3304228515625,0.3615849609375,0.9138180158427929
goose_053,0.09579192708635305,0.17483597883597884,0.09581167822822688,0.9978526084097223,0.37890185546875,0.03638134765625,10.414728422069818
goose_054,0.5927589740710064,0.7443172303163313,0.6551313241646393,0.8616122989523689,0.1573515625,0.11964306640625,1.31517493847667
goose_055,0.0,0.0,0.0,0.0,0.20126611328125,0.0,0.0
goose_056,0.6875982368195318,0.8148838056567158,0.99169390075588,0.6915811180458759,0.273119140625,0.3916396484375,0.6973735721463499
goose_057,0.926759660723623,0.9619878178013803,0.9721302682736226,0.9520548189399152,0.402384765625,0.41086962890625,0.9793490132044146
goose_058,0.7333657900296703,0.8461754515382667,0.8964821818377815,0.8012147219808077,0.217419921875,0.24327197265625,0.8937318980934164
goose_059,0.722513187700486,0.8389058416034816,0.7269531682182427,0.9916175100900342,0.15446533203125,0.11323828125,1.3640734416502813
goose_060,0.9282597266035751,0.9627953265804147,0.9786048831859878,0.9474884619512719,0.2818984375,0.29115625,0.9682032843189867
goose_061,0.9489243359086904,0.973792895316536,0.9628945167111546,0.9849408015228646,0.415609375,0.406306640625,1.0228958462522053
goose_062,0.730551992188248,0.8442993859600597,0.7396078659417129,0.983516129448003,0.1007607421875,0.0757724609375,1.3297805157814697
goose_063,0.8885295242529557,0.9409749891036845,0.9869413839916513,0.8990997812552582,0.26435791015625,0.290185546875,0.9109961299007235
goose_064,0.6555687393598102,0.7919559288287978,0.8832584614934371,0.7177608989699303,0.26694921875,0.3285009765625,0.8126283871159534
goose_065,0.7971317602164252,0.8871155447393886,0.9741377027883341,0.814366176815619,0.27663037109375,0.33090283203125,0.8359867136695446
goose_066,0.11198720824229094,0.20141815915186326,0.11276555442226431,0.9419432577500274,0.335107421875,0.04011767578125,8.353111573617653
goose_067,0.9175550298008145,0.9570051607813573,0.9524312246320364,0.9616232404787678,0.238193359375,0.23591650390625,1.0096511071970395
goose_068,0.9239984456246183,0.960498120698477,0.9410392292847666,0.9807787493812902,0.388640625,0.3728935546875,1.0422293979462764
goose_069,0.9262519706122627,0.9617142354619909,0.954218691946543,0.9693284687394564,0.173474609375,0.1707705078125,1.0158347105547583
goose_070,0.8840475589322193,0.938455671929271,0.8881614750998497,0.9947878327664004,0.211744140625,0.18904833984375,1.1200528965237582
goose_071,0.3874097603963346,0.5584648046380547,0.4093813871826754,0.8783207055166432,0.365990234375,0.17058642578125,2.1454827527972498
goose_072,0.318523881194155,0.4831522367356375,0.4146851643627224,0.5786990031382684,0.1181171875,0.084640625,1.3955141222078642
goose_073,0.8954967275885592,0.9448676059998324,0.9536181917324111,0.9362761541719611,0.282966796875,0.2882080078125,0.9818144853875476
goose_074,0.7045141188062816,0.8266450961399748,0.8195814569319919,0.8338315511134025,0.238970703125,0.23488671875,1.0173870382997123
goose_075,0.700884113084512,0.824140936696123,0.727001650330066,0.9512424544815063,0.15621875,0.119392578125,1.3084460730586136
goose_076,0.9036315818348901,0.9493765395128497,0.981150023548509,0.9195964030107512,0.26229931640625,0.2798564453125,0.9372638036381655
goose_077,0.8954290024734962,0.9448299053195658,0.899748519319357,0.9946671343479419,0.166203125,0.1503427734375,1.105494605426402
goose_078,0.7327121749350611,0.8457402049045125,0.9311824549071784,0.7746599471891883,0.31120703125,0.37408740234375,0.8319099475155032
goose_079,0.0,0.0,0.0,0.0,0.158591796875,0.0,0.0
goose_080,0.9614396842983036,0.9803408098600335,0.9704208766848305,0.9904656466844528,0.2471357421875,0.24213427734375,1.0206557489448287
goose_081,0.9555947462838792,0.9772932230460826,0.9809994344235092,0.9736149103667748,0.31339013671875,0.31576708984375,0.9924724482016913
goose_082,0.6994561170128126,0.8231529016968895,0.7215393706603634,0.9580778678430611,0.2974658203125,0.22402490234375,1.32782479626332
goose_083,0.8553207777027806,0.9220192949726148,0.8578912171199287,0.9965091801848025,0.118283203125,0.10182958984375,1.1615798836713067
goose_084,0.946099571783423,0.972303355389374,0.9496534302970973,0.9960601136355823,0.223451171875,0.21304052734375,1.04886696752516
goose_085,0.7176340532860814,0.8356076219065919,0.7202093913712171,0.9950419168303682,0.121912109375,0.08823974609375,1.3816008632376946
goose_086,0.8187289216955614,0.9003308980562955,0.9866196468248448,0.82792170917305,0.2597529296875,0.30954296875,0.8391498302689198
goose_087,0.901657870516002,0.9482861081329453,0.9308188203598576,0.966421498233039,0.20298828125,0.19551025390625,1.038248773117219
goose_088,0.9093078561326458,0.9524999891578231,0.9656814120692809,0.9396735698357581,0.27762890625,0.28531298828125,0.9730678856313566
goose_089,0.9205356313491695,0.9586238508915312,0.9743847009872494,0.9433647540894939,0.2185087890625,0.22569384765625,0.9681645792813394
goose_090,0.7589232408575984,0.86294071648922,0.9126819189801632,0.8183410929359548,0.161177734375,0.1797587890625,0.896633400878999
goose_091,0.9353822255984358,0.9666123964832921,0.9519167435120538,0.9817689059555861,0.281697265625,0.2731318359375,1.0313600560626701
goose_092,0.9098680982885017,0.9528072636051313,0.9780628265940199,0.9288231683148482,0.324056640625,0.34123583984375,0.9496559352422762
goose_093,0.9165978686603201,0.9564842825386334,0.9658472166365755,0.9473011343767921,0.17119189453125,0.17454345703125,0.9807981200956738
goose_094,0.9769675082628483,0.9883495850888363,0.9807246693280135,0.996093993923512,0.23031787109375,0.22676416015625,1.0156713959342223
goose_095,0.7098645472951579,0.8303167036454387,0.7155871156661786,0.9888599337989528,0.166748046875,0.1206669921875,1.381886163333684
goose_096,0.951283469948531,0.9750335967060931,0.9669664040026592,0.9832365275504026,0.3099501953125,0.3048212890625,1.0168259450177326
goose_097,0.2652196805920207,0.41924684647320587,0.2665214745308795,0.9819166489248456,0.27038525390625,0.073390625,3.6841933681073025
goose_098,0.18099896219726472,0.306518410245702,0.18133621577105208,0.989829175095527,0.142294921875,0.026068359375,5.458530006743088
goose_099,0.09711883088234148,0.17704341252484948,0.09871707106817779,0.8571153396348427,0.3081328125,0.03548876953125,8.68254426879102
goose_100,0.157693823500532,0.2724275111423008,0.17643739051391488,0.5974895013658418,0.324447265625,0.09580859375,3.3864108941166875
goose_101,0.925885763857182,0.9615168056518673,0.9362087671106392,0.9882311375348741,0.084611328125,0.0801572265625,1.0555670618048025
goose_102,0.9170679156053427,0.9567401427359081,0.9230087845039879,0.9930304426311513,0.265693359375,0.24695849609375,1.0758623962227964
goose_103,0.9629850730939533,0.9811435515158016,0.9914560755841234,0.9710433482423152,0.36941455078125,0.37718017578125,0.9794113649162098
goose_104,0.9648890263997394,0.9821308108862543,0.9925986742958554,0.9718814298210304,0.4050029296875,0.41363623046875,0.9791282771060302
goose_105,0.7153116610248629,0.8340311294770527,0.736467809972479,0.9613910819831586,0.162517578125,0.12449560546875,1.3054081508587385
goose_106,0.3294051121016886,0.49556769280196933,0.3295926769488571,0.9982753780130751,0.405611328125,0.13391748046875,3.028815407109235
goose_107,0.7227340731906422,0.8390547147559234,0.9276285551807679,0.76592135201846,0.250720703125,0.30365478515625,0.8256767730368155
goose_108,0.9775599602658223,0.9886526627839081,0.9873030682258236,0.9900059520507588,0.32657373046875,0.32568212890625,1.002737643497647
goose_109,0.011259972031214904,0.022269193565722066,0.011259972031214904,1.0,0.269552734375,0.00303515625,88.8101673101673
goose_110,0.719849557386824,0.8371075880387803,0.722686960285617,0.9945754119138149,0.15905810546875,0.115576171875,1.3762188424165611
goose_111,0.9652211166354605,0.9823028141362116,0.9827777624492681,0.9818283246592154,0.37163525390625,0.37199462890625,0.9990339242234313
goose_112,0.8845833648679331,0.9387574796192923,0.9304744719244241,0.9471892811799346,0.147203125,0.14460546875,1.0179637483454442
goose_113,0.8239888051373863,0.903502042135968,0.9485915757098383,0.8625044974686286,0.260361328125,0.28634814453125,0.9092474775808649
goose_114,0.6304666598065446,0.7733573158513399,0.6546651766832434,0.9446186065036681,0.10967333984375,0.0760087890625,1.4429033957318875
goose_115,0.8028364583848678,0.89063703438094,0.8238654825083938,0.9691863590213214,0.144265625,0.12263427734375,1.1763890824391312
goose_116,0.8562453149511983,0.92255620316403,0.9261574983491178,0.9189828062405135,0.17524365234375,0.17661181640625,0.9922532699660769
goose_117,0.8767882787078948,0.9343496958661036,0.9030705860325782,0.9678733394870972,0.0260791015625,0.0243330078125,1.0717582373479952
goose_118,0.5692976764306019,0.7255445349609904,0.588077113355995,0.946886282168232,0.122384765625,0.0760087890625,1.6101396579856875
goose_119,0.0,0.0,0.0,0.0,0.4149375,0.0,0.0
goose_120,0.0,0.0,0.0,0.0,0.34501953125,0.0,0.0
goose_121,0.8879782722637823,0.9406657749287031,0.9592286091745638,0.9228077511361511,0.341509765625,0.35498828125,0.9620310969772331
goose_122,0.6704777083528177,0.8027376899437292,0.9641946466998791,0.6875976376452657,0.2650234375,0.37163330078125,0.7131315652899403
goose_123,0.8804470429968438,0.9364231194659828,0.952204373680323,0.9211564348431754,0.261775390625,0.2705986328125,0.9673936187489398
goose_124,0.0,0.0,0.0,0.0,0.32311083984375,0.0,0.0
goose_125,0.8021577095886594,0.8902192136910715,0.8225378018455605,0.9700374334647804,0.10937353515625,0.09274267578125,1.1793226174994866
goose_126,0.9337329318983778,0.965731013311871,0.9432582471860087,0.9893007237917347,0.17547119140625,0.1673046875,1.0488121643707682
goose_127,0.48654901599278716,0.6546020491195804,0.48669674424462694,0.9993765413283826,0.217103515625,0.1057294921875,2.053386535139978
goose_128,0.800668809204106,0.8893015807365496,0.9444821915436881,0.8402128237062817,0.225654296875,0.25365771484375,0.8896015522886825
goose_129,0.9243805825242718,0.9607045414184466,0.9609062136674849,0.9605029538044355,0.3023828125,0.302509765625,0.9995803337960423
goose_130,0.776547642432576,0.8742210159579751,0.8571465855592696,0.8919895204826929,0.24321533203125,0.23371484375,1.0406499139242198
goose_131,0.0,0.0,0.0,0.0,0.05522021484375,0.0,0.0
goose_132,0.25825944937004197,0.41050269799180406,0.258347855853613,0.9986767315268714,0.18828515625,0.04870751953125,3.865628101410484
goose_133,0.8883382325923204,0.940867708188914,0.9479532221067697,0.9338873303364059,0.298869140625,0.30337060546875,0.9851618292523937
goose_134,0.8241646925689511,0.9036077673538226,0.9757002204865781,0.8414358298527441,0.28501416015625,0.33049267578125,0.8623917594618592
goose_135,0.9342186769469148,0.9659907518022118,0.9515761893627849,0.9808487374556306,0.28401171875,0.27553564453125,1.030762169566735
goose_136,0.0,0.0,0.0,0.0,0.138130859375,0.0,0.0
goose_137,0.21715380390935396,0.35682229018531864,0.21728890930223838,0.997144869637221,0.416734375,0.09081103515625,4.589027911453321
goose_138,0.9555496157877273,0.9772696208506234,0.970452506174672,0.9841831891290787,0.36514306640625,0.360048828125,1.0141487428462936
goose_139,0.9260321151038889,0.9615957157120814,0.9548240369651559,0.9684641309581127,0.1625263671875,0.1602373046875,1.014285453093861
goose_140,0.6939802447661055,0.819348687105765,0.7841753423474016,0.8578255322165252,0.09042578125,0.082662109375,1.0939205632871016
goose_141,0.7405523215815631,0.8509394545619356,0.7445064977701379,0.992879209752162,0.2647392578125,0.198513671875,1.3336071783468946
goose_142,0.9552585789369832,0.9771173892062187,0.9603231565469857,0.9945094758230184,0.2707666015625,0.261458984375,1.0355987659393278
goose_143,0.0,0.0,0.0,0.0,0.1324052734375,0.0,0.0
goose_144,0.8587873697646206,0.9240297020883774,0.9788063337393422,0.8750590472684887,0.14231201171875,0.1591845703125,0.8940063188245759
goose_145,0.40584302141729245,0.5773660575675713,0.406424952238558,0.9964843680390615,0.4702734375,0.19180517578125,2.4518287141340624
goose_146,0.0,0.0,0.0,0.0,0.01696630859375,0.00170849609375,9.930551586167477
goose_147,0.24223589611322718,0.3899998331575308,0.24298907820816085,0.9873656544797484,0.211375,0.05201904296875,4.063415778852021
goose_148,0.8986493570292444,0.9466196100951807,0.9801715265866209,0.9152886762749717,0.2989013671875,0.32008984375,0.9338045958776222
goose_149,0.38762417331563914,0.5586875477809471,0.3895729849886111,0.9872590645288044,0.355849609375,0.14041845703125,2.534208229448113
goose_150,0.9533116591928251,0.9760978538230463,0.9553916711045797,0.9977214488863024,0.21729931640625,0.208080078125,1.0443062034786037
goose_151,0.13156786691242287,0.23254083252013288,0.13362049434740253,0.8954490245198512,0.17241796875,0.025728515625,6.701434752903667
goose_152,0.3632060881229686,0.532870402043283,0.5849563414976068,0.4893017782207741,0.19505078125,0.233181640625,0.8364757222189649
goose_153,0.6451385016438197,0.7842968856411765,0.6469200897420944,0.9957493657050377,0.284669921875,0.18494482421875,1.5392154015529336
goose_154,0.8131317285053744,0.8969361858508387,0.9921133956619425,0.8184218649156775,0.28708935546875,0.348017578125,0.8249277436372309
goose_155,0.8780518346432044,0.9350666669006164,0.8827965040386437,0.9939161994710711,0.294759765625,0.2618056640625,1.125872378202761
goose_156,0.879274722256817,0.935759643700095,0.9801579108494294,0.8952092985450703,0.274333984375,0.3003662109375,0.9133317077135659
goose_157,0.5331792709362949,0.6955211057747845,0.53371813545431,0.998109952331886,0.459939453125,0.24594287109375,1.8701068710777045
goose_158,0.00939456547782574,0.018614258089211237,0.009437314756940944,0.6746846846846847,0.3874765625,0.005419921875,71.49117117117117
goose_159,0.2424146743075679,0.39023150534288775,0.2424146743075679,1.0,0.1654677734375,0.04011181640625,4.125162813911308
goose_160,0.0,0.0,0.0,0.0,0.202916015625,0.00063623046875,318.93476592478896
goose_161,0.9630774863801331,0.9811915149167386,0.9726184090761328,0.9899170993670271,0.240328125,0.23612841796875,1.0177856908006973
goose_162,0.8724208296005574,0.9318640508679563,0.9443066663844836,0.919745070150683,0.25378759765625,0.26056494140625,0.9739898095521863
goose_163,0.6026279788277927,0.7520497417854539,0.6049901012788765,0.9935627533538761,0.306818359375,0.18682470703125,1.6422793550730888
goose_164,0.9629827163471958,0.9811423282820912,0.9768899731007545,0.9854318659129961,0.25540185546875,0.25318798828125,1.0087439661041138
goose_165,0.8346211186704909,0.9098566566979478,0.9497997674719029,0.8731375188029451,0.17009033203125,0.1850244140625,0.9192858839363471
goose_166,0.2244254151367696,0.3665807853419982,0.22444879848743596,0.9995360022634036,0.38428125,0.08629150390625,4.453291837600792
goose_167,0.2143499770490131,0.35302833795888744,0.214350414342662,0.9999904825354525,0.478685546875,0.102607421875,4.66521366707909
