sample_id,iou,dice,precision,recall,pseudo_area,gt_area,area_ratio
goose_168,0.8388203851059952,0.9123461887852011,0.8398807946444474,0.9984970871379582,0.11239794921875,0.09454296875,1.1888557203652441
goose_169,0.6443348713773033,0.7837027391356179,0.7110882574169113,0.8728343063039509,0.293419921875,0.2390458984375,1.227462691445076
goose_170,0.5775374556497219,0.7322012590970252,0.5778019525173044,0.9992080144068272,0.3465078125,0.20037158203125,1.7293261299197538
goose_171,0.10134943340381898,0.18404591736264755,0.10234006647257363,0.9128174192807078,0.15161328125,0.016998046875,8.919453062162473
goose_172,0.3027405566401695,0.46477490103010527,0.3040773876449613,0.9856860209828441,0.36479296875,0.1125361328125,3.241563039648724
goose_173,0.869930296255896,0.9304414159155887,0.891077377687919,0.9734440668872396,0.238607421875,0.21841796875,1.0924349459000269
goose_174,0.6759583162627504,0.8066528978716869,0.9511888659763336,0.7002481200552829,0.264251953125,0.35894921875,0.7361819982370417
goose_175,0.9246237251649787,0.9608358382734994,0.9441994450350457,0.9780689986631421,0.21679296875,0.20928564453125,1.0358711856972542
goose_176,0.932735834124723,0.9651974342858196,0.952469654603934,0.9782699817809817,0.362525390625,0.35296435546875,1.0270878206484975
goose_177,0.810349937816966,0.8952412137447161,0.945990165804262,0.8496600254239141,0.280828125,0.3126669921875,0.8981700403846694
goose_178,0.2452637558837851,0.39391454978904,0.24530357142857143,0.9993386549564505,0.30078125,0.07383154296875,4.073885468265359
goose_179,0.8918475644468363,0.942832373186057,0.9437034655344733,0.941962887490865,0.252091796875,0.2525576171875,0.9981555879498412
goose_180,0.8913298386707696,0.942542987950952,0.9785395173176124,0.9091008283983159,0.21203125,0.2282265625,0.9290384417896143
goose_181,0.9656115037734009,0.9825049374402911,0.9731759416909099,0.9920145223632094,0.437056640625,0.4287568359375,1.0193578364047584
goose_182,0.883174797042496,0.9379636966568495,0.9930423009481247,0.8886738379874013,0.25173046875,0.28129443359375,0.8949002848508308
goose_183,0.6766741434654084,0.8071623769026876,0.7998588914357956,0.8146004672175521,0.305892578125,0.30035693359375,1.018430220554646
goose_184,0.5986691748130026,0.7489594273099428,0.6596443936021806,0.8662483855854158,0.25866357421875,0.19697119140625,1.3132051056403495
goose_185,0.93529807579527,0.9665674631655168,0.9375262988539887,0.9974653209825337,0.236724609375,0.22249951171875,1.0639331634769214
goose_186,0.8770784076452884,0.934514407147802,0.9719213313161876,0.8998801745554934,0.355029296875,0.38345166015625,0.925877584492219
goose_187,0.4344537318881427,0.6057410179640719,0.4386881691286082,0.9782653369598066,0.1801513671875,0.0807861328125,2.229978845572681
goose_188,0.7550167318446788,0.8604097250412981,0.7570931015555593,0.9963807037892766,0.345158203125,0.26226611328125,1.3160609992906627
goose_189,0.3309604932617053,0.49732579582529934,0.3321059685364245,0.9896859251824436,0.27834765625,0.093404296875,2.980030529243251
goose_190,0.0,0.0,0.0,0.0,0.222697265625,0.0,0.0
goose_191,0.8608631719574467,0.9252299523472244,0.9701123061922492,0.884316931082917,0.09665087890625,0.10602783203125,0.9115613990651408
goose_192,0.9212838748063495,0.9590294145358481,0.9483247243985301,0.9699785328780866,0.3380390625,0.33049267578125,1.0228337487386403
goose_193,0.7709169252937265,0.8706415465150757,0.9355823166220524,0.8141309739278279,0.29039453125,0.33371533203125,0.8701863635765068
goose_194,0.8534369438014029,0.9209236350398865,0.8619836134914542,0.9885155558749422,0.124673828125,0.10871533203125,1.146791586757632
goose_195,0.9540695322645888,0.976494967565365,0.979952066896419,0.9730621745682261,0.334939453125,0.33731103515625,0.9929691537362499
goose_196,0.6888784985069404,0.8157821881395803,0.6908304279287054,0.995915185143715,0.169740234375,0.11774267578125,1.4416203237163936
goose_197,0.6248190192416644,0.7690936797789085,0.6294993939735604,0.9882403699360577,0.13858203125,0.088275390625,1.5698829568334178
goose_198,0.8272714893056651,0.9054718952792455,0.9723470531020303,0.8472037258114199,0.27761083984375,0.31861767578125,0.8712976741263607
goose_199,0.8162471842226076,0.898828299708532,0.9912931317137711,0.8221414281778214,0.33805029296875,0.4076025390625,0.8293625789139524
goose_200,0.04709120110278818,0.08994670388442211,0.04709120110278818,1.0,0.300375,0.01414501953125,21.2353895543512
goose_201,0.6936837827926937,0.8191420262038376,0.7064404453102132,0.9746289024424207,0.04837744140625,0.0350654296875,1.3796334976466986
goose_202,0.30735597919512936,0.4701947810486205,0.30765294655900344,0.9968692802595605,0.4866640625,0.15019384765625,3.240239664235997
goose_203,0.685867143382811,0.8136668966767694,0.9943022396209614,0.6885734439652978,0.23249609375,0.33572509765625,0.6925192527251968
goose_204,0.9541562949198892,0.9765404102019434,0.9701283979838451,0.9830377460718801,0.34244873046875,0.33795166015625,1.0133068448618385
goose_205,0.04896460302571966,0.09335797010591612,0.04896460302571966,1.0,0.14107568359375,0.00690771484375,20.422916519403408
goose_206,0.6113537849206061,0.7588076444065677,0.6774233455188752,0.8624166755257365,0.1578779296875,0.12401220703125,1.2730837831772168
goose_207,0.9218086216123873,0.9593136499085895,0.9253311398982602,0.9958873143738199,0.32174609375,0.298951171875,1.076249648837407
goose_208,0.7621233216291657,0.8650056579746609,0.9802218728162124,0.7740259131116151,0.2794921875,0.353947265625,0.7896435843528068
goose_209,0.7443433273078601,0.8534367239007308,0.7692819755737484,0.9582650679755783,0.09095458984375,0.07301708984375,1.245661666856138
goose_210,0.29898070284519795,0.46033124616914045,0.29996048323360053,0.9891930634546825,0.17298828125,0.05245654296875,3.2977445988588023
goose_211,0.6737528183557855,0.8050804288026806,0.674977981595651,0.997313200096478,0.12862109375,0.08705029296875,1.4775492346266246
goose_212,0.769940366972477,0.8700184269930827,0.9154308901408758,0.828898634033601,0.1790556640625,0.197748046875,0.9054737424318746
goose_213,0.9483307168250085,0.9734802296505433,0.9774255219477609,0.9695666589637191,0.19282958984375,0.194392578125,0.9919596298566248
goose_214,0.7768530366641638,0.8744145077103457,0.7821078370484461,0.9914254608927238,0.13758642578125,0.1085380859375,1.267632689418137
goose_215,0.7900093700729968,0.8826874130170392,0.946008049073819,0.8273116674794789,0.290697265625,0.332404296875,0.8745292054221433
goose_216,0.6068604829443821,0.7553368688641616,0.6248781837885037,0.9546418213543435,0.250521484375,0.1639833984375,1.5277246767786847
goose_217,0.815643527860157,0.8984621874773415,0.8590696408043079,0.9416410366943829,0.19368359375,0.17669970703125,1.0961172319077266
goose_218,0.7362266077224614,0.8480766329093701,0.7421234539135162,0.9893224892966044,0.2514697265625,0.1886357421875,1.33309691814685
goose_219,0.42815409371288454,0.599590892324201,0.4338597121254768,0.9702001128619178,0.201232421875,0.08998828125,2.236206971393845
goose_220,0.4224930525108209,0.5940177377528626,0.9866166796894547,0.42492834253676537,0.12685595703125,0.29453955078125,0.4306924373815725
goose_221,0.9385405655757141,0.9682960287157913,0.9402950612213181,0.9980158589893134,0.21992919921875,0.20720947265625,1.0613858353068704
goose_222,0.020434143952994942,0.04004990243434311,0.020440519684068077,0.984965034965035,0.13458447265625,0.00279296875,48.186888111888116
goose_223,0.029056801414685245,0.05647268717283575,0.029056801414685245,1.0,0.34680859375,0.0100771484375,34.41535032464386
goose_224,0.9167081605222182,0.9565443288689873,0.9266213589973351,0.9884643674022947,0.167833984375,0.15733349609375,1.0667403225756396
goose_225,0.9380211272267599,0.9680195061330783,0.9438379019621526,0.9934727809959435,0.307876953125,0.2924951171875,1.0525883511677212
goose_226,0.9594869892416132,0.9793246849911126,0.9629634357540711,0.9962515160119476,0.2295029296875,0.22183447265625,1.0345683740648048
goose_227,0.7056704333147397,0.8274405413047639,0.9129156477676659,0.7566009746721059,0.15494921875,0.1869619140625,0.8287742427487216
goose_228,0.0015190572638556436,0.0030335064576917773,0.0015190572638556436,1.0,0.3818671875,0.000580078125,658.3030303030303
goose_229,0.9581981496279038,0.9786529006882989,0.9793462431613335,0.9779605392445859,0.148869140625,0.149080078125,0.9985850725150337
goose_230,0.529018527670378,0.6919713765357624,0.5314777135792133,0.9913293157649836,0.401248046875,0.21511962890625,1.865232145086423
goose_231,0.09322524011153568,0.17055083745052288,0.09326440930130042,0.9955152005293534,0.14178125,0.01328271484375,10.674116825350145
goose_232,0.4762325772946586,0.6451999293599138,0.991157401400504,0.47826458150331347,0.12418798828125,0.25736767578125,0.4825314131010132
goose_233,0.9467382423020004,0.9726405139937981,0.9593875122679938,0.9862647991952334,0.16865771484375,0.1640615234375,1.0280150477086174
goose_234,0.9211738691653197,0.9589698089798986,0.9582403373035348,0.9597003921401019,0.2288369140625,0.22848876953125,1.0015236833388539
goose_235,0.9117134862466926,0.9538181247407308,0.9915407629630406,0.9188605657640493,0.41894384765625,0.45208154296875,0.9266997385142294
goose_236,0.8279759374159217,0.9058936941876509,0.9881075808044786,0.8363098880809883,0.19921435546875,0.23537353515625,0.8463753384020164
goose_237,0.7751035218543009,0.8733051479100392,0.9857655832136988,0.7838770380028639,0.2727763671875,0.3430302734375,0.7951961920270566
goose_238,0.9218939043804242,0.9593598296755328,0.9675458925741881,0.9513111234052114,0.22649169921875,0.23035693359375,0.9832206727416479
goose_239,0.5950560231794759,0.7461255461025523,0.5980169919463335,0.991747914056053,0.105978515625,0.063904296875,1.6583942052018705
goose_240,0.7879790435749038,0.8814186568981371,0.8067723970389384,0.9712865126763983,0.426103515625,0.35393115234375,1.2039163910927901
goose_241,0.9306018308505443,0.9640536085481274,0.9605126254834566,0.9676207962786596,0.272189453125,0.27018994140625,1.0074003928804425
goose_242,0.20580798712380213,0.34136112767790366,0.20580798712380213,1.0,0.342201171875,0.070427734375,4.858897917302199
goose_243,0.9703198021669426,0.9849363551031587,0.9818182782056131,0.9880742999919974,0.2763173828125,0.27456787109375,1.0063718734161458
goose_244,0.4482249733541035,0.6189990942028986,0.46619244899554446,0.9208225138606217,0.06871240234375,0.03478759765625,1.9751982595269844
goose_245,0.9000960325506848,0.9474216219928608,0.9544354638414431,0.940510113105956,0.275236328125,0.2793115234375,0.985409856126427
goose_246,0.8252678714828723,0.9042704190179094,0.8292061137921495,0.9942779348043924,0.2541640625,0.21196728515625,1.1990721224392953
goose_247,0.9121474172954149,0.9540555388617235,0.9588488664372697,0.9493098970130772,0.3201328125,0.323349609375,0.9900516444686055
goose_248,0.6844976739484694,0.8127024270018778,0.6890605727446226,0.9904185721318142,0.19674658203125,0.1368818359375,1.437346165645266
goose_249,0.7873484906836212,0.8810240362051364,0.949416723519518,0.821822774374334,0.289146484375,0.33403857421875,0.8656080665272157
goose_250,0.701684370049596,0.8246939119845654,0.9883806599883596,0.7075206774890712,0.27768896484375,0.38792138671875,0.7158382454563649
goose_251,0.9398894265308423,0.9690134021831053,0.990627357295503,0.9483224741194445,0.34112744140625,0.35634521484375,0.9572948567748478
goose_252,0.950293123339862,0.974513125198834,0.9748333115439927,0.9741931491165641,0.1419248046875,0.14201806640625,0.9993433108821294
goose_253,0.594198457860534,0.7454510508785307,0.5945708278864166,0.9989471122004789,0.144923828125,0.08625830078125,1.6801145723067863
goose_254,0.040069131426604614,0.07705090020630462,0.043850843817183294,0.3172297835949617,0.24370166015625,0.03368701171875,7.234291429316867
goose_255,0.762897597515301,0.8655041547399687,0.866396660331477,0.8646134860588292,0.1176669921875,0.11790966796875,0.9979418500159434
goose_256,0.1631610318328005,0.28054762387578713,0.18335745192996533,0.5969841158771254,0.2726328125,0.083736328125,3.2558486693256827
goose_257,0.9789285477320426,0.9893520904066464,0.9914322849892572,0.9872806067553836,0.27612060546875,0.27728173828125,0.9958124439795517
goose_258,0.9425423033357221,0.970421392334359,0.96778907204994,0.9730680711363288,0.32914453125,0.32735888671875,1.0054547000362453
goose_259,0.8781609288368915,0.9351285242428288,0.8817732189845044,0.9953566615634254,0.12024609375,0.1065244140625,1.128812533805154
goose_260,0.8968322556330194,0.9456105071702553,0.9742464797791389,0.9186098586719973,0.39476171875,0.4186708984375,0.9428926639593767
goose_261,0.8922146405028663,0.943037456116242,0.9110138584974471,0.9773944375052402,0.243673828125,0.22712451171875,1.072864510664279
goose_262,0.9151694136458431,0.955705962224685,0.9624171957561142,0.9490876795430137,0.326388671875,0.33097265625,0.9861499604621794
goose_263,0.9511612940571572,0.974969416371883,0.9694725370834404,0.9805289853800656,0.281380859375,0.2782080078125,1.0114046018568896
goose_264,0.9290177326381386,0.9632028953591911,0.9453517918492846,0.9817411399149807,0.259802734375,0.2501728515625,1.0384929170066008
goose_265,0.8407782063799478,0.9135029994009024,0.8936290020754653,0.934281084868998,0.287021484375,0.27453271484375,1.0454910065576628
goose_266,0.6073019331918958,0.7556787192881327,0.6208621609325238,0.9652845744113226,0.24898828125,0.16014697265625,1.5547485982419713
goose_267,0.861849293342262,0.9257992002082298,0.9186596489646259,0.9330505936198505,0.2599453125,0.25593603515625,1.0156651537611823
goose_268,0.49642699437017823,0.6634830783430451,0.5020279798545048,0.9780199414359316,0.436279296875,0.22394677734375,1.9481383123693157
goose_269,0.42477939141336024,0.5962739129627435,0.48819068914544467,0.7658238762488672,0.20876171875,0.13307958984375,1.5686982428718714
goose_270,0.35179359514569275,0.5204841869483445,0.35216110317095034,0.9970423205352971,0.3225078125,0.11391162109375,2.8312108053889777
goose_271,0.1313497399790817,0.23220006216912256,0.13327749674594722,0.9008035189882909,0.26409375,0.03907373046875,6.75885682866176
goose_272,0.7628383200804459,0.8654660060324015,0.9534125652436315,0.7923742593358137,0.294494140625,0.354345703125,0.8310927380460245
goose_273,0.9299593967517401,0.9637087685025171,0.9371783675074199,0.9917850186135055,0.14033251953125,0.13260595703125,1.0582670844732802
goose_274,0.7729148027613798,0.8719142076737547,0.886593618356189,0.8577129763909934,0.21791015625,0.22524755859375,0.9674251637196053
goose_275,0.17953892763593904,0.30442221690092985,0.17953892763593904,1.0,0.309443359375,0.05555712890625,5.569822729629727
goose_276,0.9327861711495733,0.9652243844385282,0.9668610222344936,0.9635932780617613,0.15031982421875,0.15082958984375,0.9966202545168487
goose_277,0.4483068039950062,0.6190771219998383,0.4487464310819137,0.9978194799556177,0.1125302734375,0.05060791015625,2.2235708427806453
goose_278,0.6219771832570097,0.7669370317627392,0.6300636838999776,0.9797823198126938,0.095994140625,0.06173046875,1.555052838068721
goose_279,0.3679658906972799,0.5379752422185327,0.3681511183726068,0.9986345406594779,0.3395,0.125158203125,2.7125669075076857
goose_280,0.8534702472336178,0.9209430240463347,0.964313880126183,0.8813055402991488,0.2575625,0.28182177734375,0.9139197915349178
goose_281,0.8878377741098797,0.940586936320307,0.898856055204726,0.9863813229571985,0.15340625,0.1397939453125,1.097374064785643
goose_282,0.6875332597832435,0.8148381737632291,0.6983099557055473,0.978046528803545,0.0370390625,0.0264453125,1.4005908419497783
goose_283,0.13718448952236179,0.24127041968358495,0.1372685077449682,0.9955581468496598,0.461615234375,0.06364794921875,7.252633274773497
goose_284,0.02396313188030466,0.046804677110397784,0.02396313188030466,1.0,0.255662109375,0.00612646484375,41.730772296166414
goose_285,0.1156751309657007,0.20736346586048784,0.11569810615998256,0.9982862477778772,0.32942431640625,0.03817919921875,8.628371551713112
goose_286,0.03420245039473376,0.06614265975037942,0.03420708675780747,0.9960528239364553,0.29176611328125,0.01002001953125,29.11831782076897
goose_287,0.8792957332364794,0.9357715421640177,0.9349197300428475,0.9366249078850405,0.23897021484375,0.23853515625,1.0018238761974945
goose_288,0.2760847383220816,0.43270596384547977,0.2763404785939077,0.9966591354442172,0.164462890625,0.04560009765625,3.6066346143550096
goose_289,0.6171289500115893,0.7632402474857266,0.9942848983656494,0.6193258396218024,0.266734375,0.4282236328125,0.6228856946734443
goose_290,0.4653299933882436,0.6351197279628098,0.5120870746800346,0.8359668613866209,0.21273046875,0.13031201171875,1.632470145646529
goose_291,0.8813539741219963,0.9369358305188824,0.8978027911613224,0.9796357703434575,0.1410703125,0.1292861328125,1.0911480561073803
goose_292,0.23766800982317668,0.38405777306489786,0.23769211852944794,0.9995734174433485,0.47654296875,0.11331884765625,4.205328403934901
goose_293,0.9698107102410614,0.9846740148167616,0.9743949856305023,0.9951722260221666,0.150193359375,0.1470576171875,1.0213232217920538
goose_294,0.8992058309715665,0.9469282542288369,0.900092054246986,0.99890624050556,0.14268505859375,0.1285703125,1.1097823114783982
goose_295,0.44093279743309555,0.612010217573757,0.4439579751092662,0.9847813393933539,0.257845703125,0.11624169921875,2.2181859423765977
goose_296,0.0,0.0,0.0,0.0,0.365751953125,0.0,0.0
goose_297,0.1479324610744273,0.25773722076988287,0.1479807143439615,0.9978006117048696,0.4790234375,0.07104248046875,6.742774665796075
goose_298,0.9244700876596977,0.9607528779872321,0.9290092940478545,0.9947425192760977,0.13086962890625,0.1222216796875,1.0707562622348288
goose_299,0.0,0.0,0.0,0.0,0.370111328125,0.0,0.0
goose_300,0.6969472079589217,0.8214129522593762,0.6970430785455546,0.9998026940483482,0.1703828125,0.11878759765625,1.4343484998581866
goose_301,0.7366624766409173,0.8483657435448051,0.8798291100894544,0.819074991083352,0.2192109375,0.235470703125,0.9309478189464254
goose_302,0.8446904576467674,0.9158072609366898,0.9519261104864217,0.8823291237949205,0.241439453125,0.26048388671875,0.9268882469712506
goose_303,0.82947715824214,0.9067914890384816,0.9478337157511135,0.8691560888067009,0.246001953125,0.2682705078125,0.9169921626157134
goose_304,0.9369398704647414,0.967443424291675,0.9771064820370059,0.9579696198242882,0.406923828125,0.415052734375,0.9804147628078134
goose_305,0.8271026090769568,0.9053707273668719,0.9599508880859077,0.8566632187418746,0.38376953125,0.43004052734375,0.892403173301935
goose_306,0.7766693964229445,0.8742981648545881,0.7777041220427701,0.9982898615589059,0.2268671875,0.17673779296875,1.2836370970192756
goose_307,0.8972250025115625,0.9458287776345013,0.9731622714000617,0.9199887832068583,0.24197802734375,0.2559638671875,0.945360101027443
goose_308,0.943741862666246,0.9710567856697884,0.9525074897296522,0.9903428948466684,0.21774609375,0.20942724609375,1.0397218977540585
goose_309,0.9364898146576619,0.9672034498391794,0.9490691930366433,0.9860442034267877,0.394587890625,0.37979150390625,1.0389592357031832
goose_310,0.8594316264143635,0.9244025047284468,0.8656581770557583,0.991700152030869,0.14018359375,0.12236669921875,1.1456024771853939
goose_311,0.8654987636565489,0.9279006564014997,0.973010011328562,0.8867885811046624,0.27542041015625,0.30219921875,0.9113869033000273
goose_312,0.9165967982016464,0.9564836997136741,0.9400180069036849,0.9735365147376963,0.31346484375,0.30267236328125,1.035657303996141
goose_313,0.49781741783251254,0.6647237666028784,0.7397239128517245,0.6035320303905743,0.154998046875,0.189974609375,0.8158882251945675
goose_314,0.9402530399720608,0.9692066143966461,0.9628140752528939,0.9756846065653704,0.30038037109375,0.29641796875,1.0133676185706944
goose_315,0.5202925240984232,0.6844637013616462,0.9348042421313013,0.5398830428562339,0.13738671875,0.23788427734375,0.5775359358931991
goose_316,0.9405470273513675,0.9693627766755134,0.9464883590408546,0.9933702196114754,0.12614990234375,0.1201962890625,1.04953242173853
goose_317,0.15303258111941964,0.2654436372836026,0.15396780674656282,0.9618233439146787,0.2911494140625,0.04660693359375,6.246912028161047
goose_318,0.6024672189550477,0.7519245471341502,0.6056010706986051,0.9914838357391876,0.228384765625,0.139498046875,1.6371897007966623
goose_319,0.6497862892872786,0.7877217716095721,0.6739473244496429,0.9477127542403995,0.1870234375,0.132998046875,1.4062119098318526
goose_320,0.8998072353969606,0.9472616154227329,0.9573665595327199,0.9373677574172598,0.26616796875,0.2718466796875,0.9791106113783404
goose_321,0.0977510517736141,0.1780932965004765,0.0978532909841933,0.9894244430742836,0.368341796875,0.0364287109375,10.111304720799938
goose_322,0.8557732638264726,0.9222821349003907,0.8959399779182977,0.9502202232837886,0.155671875,0.146779296875,1.0605846894918232
goose_323,0.5281486493193698,0.6912267985900518,0.5285863682710659,0.9984345369785083,0.373525390625,0.19775,1.8888768173198482
goose_324,0.9570183285205708,0.9780371645717179,0.9881357875847278,0.9681428666865058,0.3150888671875,0.321595703125,0.9797670308580868
goose_325,0.8546558481699285,0.9216328183077799,0.8934742668827588,0.9516240049298541,0.14431298828125,0.13549462890625,1.0650827228074222
goose_326,0.9694908535220813,0.9845091199975067,0.9815468869353565,0.9874892867656061,0.3771435546875,0.3748740234375,1.0060541171383095
goose_327,0.5638660211079376,0.7211180670176089,0.5638660211079376,1.0,0.127876953125,0.07210546875,1.7734709355869767
goose_328,0.9622779597102312,0.9807764032087792,0.9921900605130419,0.9696223534981243,0.30541259765625,0.31252099609375,0.977254653202988
goose_329,0.8665841059818475,0.9285240383272342,0.9179335818834576,0.9393617171602985,0.1414453125,0.13821875,1.023343884241465
goose_330,0.43366406130885427,0.6049730519337194,0.4361533765583726,0.9870100109341138,0.16876611328125,0.07457666015625,2.262988352222506
goose_331,0.7471178971096656,0.8552575625785251,0.7679927447560033,0.9648959253322866,0.225052734375,0.179126953125,1.2563867717771746
