id,area_ratio,empty
goose_001,0.1520703125,0
goose_002,0.168712890625,0
goose_003,0.23034423828125,0
goose_004,0.155244140625,0
goose_005,0.3235546875,0
goose_006,0.370560546875,0
goose_007,0.1906103515625,0
goose_008,0.2956611328125,0
goose_009,0.1493544921875,0
goose_010,0.27384521484375,0
goose_011,0.403689453125,0
goose_012,0.1894619140625,0
goose_013,0.30927734375,0
goose_014,0.23156396484375,0
goose_015,0.406462890625,0
goose_016,0.08161279296875,0
goose_017,0.251833984375,0
goose_018,0.11471337890625,0
goose_019,0.144587890625,0
goose_020,0.1510234375,0
goose_021,0.246162109375,0
goose_022,0.267896484375,0
goose_023,0.18186669921875,0
goose_024,0.2676923828125,0
goose_025,0.29527099609375,0
goose_026,0.10046484375,0
goose_027,0.13812109375,0
goose_028,0.15076123046875,0
goose_029,0.1789296875,0
goose_030,0.28570263671875,0
goose_031,0.30078955078125,0
goose_032,0.369349609375,0
goose_033,0.280587890625,0
goose_034,0.25032421875,0
goose_035,0.319916015625,0
goose_036,0.3178515625,0
goose_037,0.28090234375,0
goose_038,0.14220849609375,0
goose_039,0.19680224609375,0
goose_040,0.157912109375,0
goose_041,0.22291162109375,0
goose_042,0.290697265625,0
goose_043,0.1085498046875,0
goose_044,0.31919140625,0
goose_045,0.192875,0
goose_046,0.4627890625,0
goose_047,0.1958017578125,0
goose_048,0.23623779296875,0
goose_049,0.2189140625,0
goose_050,0.22643603515625,0
goose_051,0.1932939453125,0
goose_052,0.3304228515625,0
goose_053,0.37890185546875,0
goose_054,0.1573515625,0
goose_055,0.20126611328125,0
goose_056,0.273119140625,0
goose_057,0.402384765625,0
goose_058,0.217419921875,0
goose_059,0.15446533203125,0
goose_060,0.2818984375,0
goose_061,0.415609375,0
goose_062,0.1007607421875,0
goose_063,0.26435791015625,0
goose_064,0.26694921875,0
goose_065,0.27663037109375,0
goose_066,0.335107421875,0
goose_067,0.238193359375,0
goose_068,0.388640625,0
goose_069,0.173474609375,0
goose_070,0.211744140625,0
goose_071,0.365990234375,0
goose_072,0.1181171875,0
goose_073,0.282966796875,0
goose_074,0.238970703125,0
goose_075,0.15621875,0
goose_076,0.26229931640625,0
goose_077,0.166203125,0
goose_078,0.31120703125,0
goose_079,0.158591796875,0
goose_080,0.2471357421875,0
goose_081,0.31339013671875,0
goose_082,0.2974658203125,0
goose_083,0.118283203125,0
goose_084,0.223451171875,0
goose_085,0.121912109375,0
goose_086,0.2597529296875,0
goose_087,0.20298828125,0
goose_088,0.27762890625,0
goose_089,0.2185087890625,0
goose_090,0.161177734375,0
goose_091,0.281697265625,0
goose_092,0.324056640625,0
goose_093,0.17119189453125,0
goose_094,0.23031787109375,0
goose_095,0.166748046875,0
goose_096,0.3099501953125,0
goose_097,0.27038525390625,0
goose_098,0.142294921875,0
goose_099,0.3081328125,0
goose_100,0.324447265625,0
goose_101,0.084611328125,0
goose_102,0.265693359375,0
goose_103,0.36941455078125,0
goose_104,0.4050029296875,0
goose_105,0.162517578125,0
goose_106,0.405611328125,0
goose_107,0.250720703125,0
goose_108,0.32657373046875,0
goose_109,0.269552734375,0
goose_110,0.15905810546875,0
goose_111,0.37163525390625,0
goose_112,0.147203125,0
goose_113,0.260361328125,0
goose_114,0.10967333984375,0
goose_115,0.144265625,0
goose_116,0.17524365234375,0
goose_117,0.0260791015625,0
goose_118,0.122384765625,0
goose_119,0.4149375,0
goose_120,0.34501953125,0
goose_121,0.341509765625,0
goose_122,0.2650234375,0
goose_123,0.261775390625,0
goose_124,0.32311083984375,0
goose_125,0.10937353515625,0
goose_126,0.17547119140625,0
goose_127,0.217103515625,0
goose_128,0.225654296875,0
goose_129,0.3023828125,0
goose_130,0.24321533203125,0
goose_131,0.05522021484375,0
goose_132,0.18828515625,0
goose_133,0.298869140625,0
goose_134,0.28501416015625,0
goose_135,0.28401171875,0
goose_136,0.138130859375,0
goose_137,0.416734375,0
goose_138,0.36514306640625,0
goose_139,0.1625263671875,0
goose_140,0.09042578125,0
goose_141,0.2647392578125,0
goose_142,0.2707666015625,0
goose_143,0.1324052734375,0
goose_144,0.14231201171875,0
goose_145,0.4702734375,0
goose_146,0.01696630859375,0
goose_147,0.211375,0
goose_148,0.2989013671875,0
goose_149,0.355849609375,0
goose_150,0.21729931640625,0
goose_151,0.17241796875,0
goose_152,0.19505078125,0
goose_153,0.284669921875,0
goose_154,0.28708935546875,0
goose_155,0.294759765625,0
goose_156,0.274333984375,0
goose_157,0.459939453125,0
goose_158,0.3874765625,0
goose_159,0.1654677734375,0
goose_160,0.202916015625,0
goose_161,0.240328125,0
goose_162,0.25378759765625,0
goose_163,0.306818359375,0
goose_164,0.25540185546875,0
goose_165,0.17009033203125,0
goose_166,0.38428125,0
goose_167,0.478685546875,0
goose_168,0.11239794921875,0
goose_169,0.293419921875,0
goose_170,0.3465078125,0
goose_171,0.15161328125,0
goose_172,0.36479296875,0
goose_173,0.238607421875,0
goose_174,0.264251953125,0
goose_175,0.21679296875,0
goose_176,0.362525390625,0
goose_177,0.280828125,0
goose_178,0.30078125,0
goose_179,0.252091796875,0
goose_180,0.21203125,0
goose_181,0.437056640625,0
goose_182,0.25173046875,0
goose_183,0.305892578125,0
goose_184,0.25866357421875,0
goose_185,0.236724609375,0
goose_186,0.355029296875,0
goose_187,0.1801513671875,0
goose_188,0.345158203125,0
goose_189,0.27834765625,0
goose_190,0.222697265625,0
goose_191,0.09665087890625,0
goose_192,0.3380390625,0
goose_193,0.29039453125,0
goose_194,0.124673828125,0
goose_195,0.334939453125,0
goose_196,0.169740234375,0
goose_197,0.13858203125,0
goose_198,0.27761083984375,0
goose_199,0.33805029296875,0
goose_200,0.300375,0
goose_201,0.04837744140625,0
goose_202,0.4866640625,0
goose_203,0.23249609375,0
goose_204,0.34244873046875,0
goose_205,0.14107568359375,0
goose_206,0.1578779296875,0
goose_207,0.32174609375,0
goose_208,0.2794921875,0
goose_209,0.09095458984375,0
goose_210,0.17298828125,0
goose_211,0.12862109375,0
goose_212,0.1790556640625,0
goose_213,0.19282958984375,0
goose_214,0.13758642578125,0
goose_215,0.290697265625,0
goose_216,0.250521484375,0
goose_217,0.19368359375,0
goose_218,0.2514697265625,0
goose_219,0.201232421875,0
goose_220,0.12685595703125,0
goose_221,0.21992919921875,0
goose_222,0.13458447265625,0
goose_223,0.34680859375,0
goose_224,0.167833984375,0
goose_225,0.307876953125,0
goose_226,0.2295029296875,0
goose_227,0.15494921875,0
goose_228,0.3818671875,0
goose_229,0.148869140625,0
goose_230,0.401248046875,0
goose_231,0.14178125,0
goose_232,0.12418798828125,0
goose_233,0.16865771484375,0
goose_234,0.2288369140625,0
goose_235,0.41894384765625,0
goose_236,0.19921435546875,0
goose_237,0.2727763671875,0
goose_238,0.22649169921875,0
goose_239,0.105978515625,0
goose_240,0.426103515625,0
goose_241,0.272189453125,0
goose_242,0.342201171875,0
goose_243,0.2763173828125,0
goose_244,0.06871240234375,0
goose_245,0.275236328125,0
goose_246,0.2541640625,0
goose_247,0.3201328125,0
goose_248,0.19674658203125,0
goose_249,0.289146484375,0
goose_250,0.27768896484375,0
goose_251,0.34112744140625,0
goose_252,0.1419248046875,0
goose_253,0.144923828125,0
goose_254,0.24370166015625,0
goose_255,0.1176669921875,0
goose_256,0.2726328125,0
goose_257,0.27612060546875,0
goose_258,0.32914453125,0
goose_259,0.12024609375,0
goose_260,0.39476171875,0
goose_261,0.243673828125,0
goose_262,0.326388671875,0
goose_263,0.281380859375,0
goose_264,0.259802734375,0
goose_265,0.287021484375,0
goose_266,0.24898828125,0
goose_267,0.2599453125,0
goose_268,0.436279296875,0
goose_269,0.20876171875,0
goose_270,0.3225078125,0
goose_271,0.26409375,0
goose_272,0.294494140625,0
goose_273,0.14033251953125,0
goose_274,0.21791015625,0
goose_275,0.309443359375,0
goose_276,0.15031982421875,0
goose_277,0.1125302734375,0
goose_278,0.095994140625,0
goose_279,0.3395,0
goose_280,0.2575625,0
goose_281,0.15340625,0
goose_282,0.0370390625,0
goose_283,0.461615234375,0
goose_284,0.255662109375,0
goose_285,0.32942431640625,0
goose_286,0.29176611328125,0
goose_287,0.23897021484375,0
goose_288,0.164462890625,0
goose_289,0.266734375,0
goose_290,0.21273046875,0
goose_291,0.1410703125,0
goose_292,0.47654296875,0
goose_293,0.150193359375,0
goose_294,0.14268505859375,0
goose_295,0.257845703125,0
goose_296,0.365751953125,0
goose_297,0.4790234375,0
goose_298,0.13086962890625,0
goose_299,0.370111328125,0
goose_300,0.1703828125,0
goose_301,0.2192109375,0
goose_302,0.241439453125,0
goose_303,0.246001953125,0
goose_304,0.406923828125,0
goose_305,0.38376953125,0
goose_306,0.2268671875,0
goose_307,0.24197802734375,0
goose_308,0.21774609375,0
goose_309,0.394587890625,0
goose_310,0.14018359375,0
goose_311,0.27542041015625,0
goose_312,0.31346484375,0
goose_313,0.154998046875,0
goose_314,0.30038037109375,0
goose_315,0.13738671875,0
goose_316,0.12614990234375,0
goose_317,0.2911494140625,0
goose_318,0.228384765625,0
goose_319,0.1870234375,0
goose_320,0.26616796875,0
goose_321,0.368341796875,0
goose_322,0.155671875,0
goose_323,0.373525390625,0
goose_324,0.3150888671875,0
goose_325,0.14431298828125,0
goose_326,0.3771435546875,0
goose_327,0.127876953125,0
goose_328,0.30541259765625,0
goose_329,0.1414453125,0
goose_330,0.16876611328125,0
goose_331,0.225052734375,0
goose_332,0.18144140625,0
goose_333,0.17086279296875,0
goose_334,0.1667890625,0
goose_335,0.132884765625,0
goose_336,0.0207109375,0
goose_337,0.35350830078125,0
goose_338,0.126662109375,0
goose_339,0.27375048828125,0
goose_340,0.515068359375,0
goose_341,0.15515625,0
goose_342,0.15014111328125,0
goose_343,0.0326953125,0
goose_344,0.163982421875,0
goose_345,0.249466796875,0
goose_346,0.27374462890625,0
goose_347,0.2448671875,0
goose_348,0.42519140625,0
goose_349,0.251287109375,0
goose_350,0.24608154296875,0
goose_351,0.22978564453125,0
goose_352,0.352947265625,0
goose_353,0.1299443359375,0
goose_354,0.218755859375,0
goose_355,0.0878046875,0
goose_356,0.185794921875,0
goose_357,0.26282568359375,0
goose_358,0.1681455078125,0
goose_359,0.11114794921875,0
goose_360,0.1656123046875,0
goose_361,0.3341015625,0
goose_362,0.14069873046875,0
goose_363,0.2378046875,0
goose_364,0.32618359375,0
goose_365,0.377525390625,0
goose_366,0.118521484375,0
goose_367,0.15866162109375,0
goose_368,0.165615234375,0
goose_369,0.360119140625,0
goose_370,0.14394091796875,0
goose_371,0.14940283203125,0
goose_372,0.21857177734375,0
goose_373,0.144185546875,0
goose_374,0.1215078125,0
goose_375,0.22630859375,0
goose_376,0.2995234375,0
goose_377,0.22820068359375,0
goose_378,0.25847021484375,0
goose_379,0.18492236328125,0
goose_380,0.19900390625,0
goose_381,0.16612890625,0
goose_382,0.26997705078125,0
goose_383,0.275384765625,0
goose_384,0.24846875,0
goose_385,0.150583984375,0
goose_386,0.3325087890625,0
goose_387,0.4520791015625,0
goose_388,0.20147265625,0
goose_389,0.24928515625,0
goose_390,0.3783984375,0
goose_391,0.149205078125,0
goose_392,0.277314453125,0
goose_393,0.383333984375,0
goose_394,0.15802099609375,0
goose_395,0.40546484375,0
goose_396,0.33621484375,0
goose_397,0.3278818359375,0
goose_398,0.1859384765625,0
goose_399,0.0939501953125,0
goose_400,0.226923828125,0
goose_401,0.4104609375,0
goose_402,0.35767626953125,0
goose_403,0.248419921875,0
goose_404,0.37926123046875,0
goose_405,0.3995009765625,0
goose_406,0.302365234375,0
goose_407,0.320912109375,0
goose_408,0.21855078125,0
goose_409,0.29090625,0
goose_410,0.37409375,0
goose_411,0.2470859375,0
goose_412,0.412630859375,0
goose_413,0.1168251953125,0
goose_414,0.299591796875,0
goose_415,0.48028125,0
goose_416,0.377552734375,0
goose_417,0.05930859375,0
goose_418,0.26058984375,0
goose_419,0.25065234375,0
goose_420,0.155162109375,0
goose_421,0.32270703125,0
goose_422,0.11542822265625,0
goose_423,0.454185546875,0
goose_424,0.346623046875,0
goose_425,0.20820703125,0
goose_426,0.04137353515625,0
goose_427,0.3873046875,0
goose_428,0.349255859375,0
goose_429,0.29237841796875,0
goose_430,0.483041015625,0
goose_431,0.0879111328125,0
goose_432,0.1635205078125,0
goose_433,0.20995654296875,0
goose_434,0.198048828125,0
goose_435,0.21455078125,0
goose_436,0.25297900390625,0
goose_437,0.280880859375,0
goose_438,0.3651142578125,0
goose_439,0.01280517578125,0
goose_440,0.13894189453125,0
goose_441,0.2716513671875,0
goose_442,0.154060546875,0
goose_443,0.19926904296875,0
goose_444,0.322904296875,0
goose_445,0.431478515625,0
goose_446,0.244037109375,0
goose_447,0.1216796875,0
goose_448,0.24914453125,0
goose_449,0.234955078125,0
goose_450,0.320869140625,0
goose_451,0.15879296875,0
goose_452,0.3795625,0
goose_453,0.28635986328125,0
goose_454,0.270052734375,0
goose_455,0.360806640625,0
goose_456,0.33966845703125,0
goose_457,0.10427880859375,0
goose_458,0.26463330078125,0
goose_459,0.292693359375,0
goose_460,0.2472900390625,0
goose_461,0.450283203125,0
goose_462,0.2069462890625,0
goose_463,0.270197265625,0
goose_464,0.27796630859375,0
goose_465,0.173095703125,0
goose_466,0.281134765625,0
goose_467,0.205994140625,0
goose_468,0.283177734375,0
goose_469,0.368953125,0
goose_470,0.187076171875,0
goose_471,0.11147314453125,0
goose_472,0.2632880859375,0
goose_473,0.28227880859375,0
goose_474,0.305587890625,0
goose_475,0.321169921875,0
goose_476,0.1323662109375,0
goose_477,0.2466015625,0
goose_478,0.26934912109375,0
goose_479,0.307572265625,0
goose_480,0.1332158203125,0
goose_481,0.3294521484375,0
goose_482,0.12231494140625,0
goose_483,0.29594921875,0
goose_484,0.3450703125,0
goose_485,0.25584619140625,0
goose_486,0.1866796875,0
goose_487,0.344833984375,0
goose_488,0.286921875,0
goose_489,0.17372607421875,0
goose_490,0.3060546875,0
goose_491,0.27907568359375,0
goose_492,0.050328125,0
goose_493,0.20997998046875,0
goose_494,0.3107861328125,0
goose_495,0.23781103515625,0
goose_496,0.29741015625,0
goose_497,0.421859375,0
goose_498,0.3561826171875,0
goose_499,0.16858984375,0
goose_500,0.324234375,0
