id,lisa_traversable_area,hard_risk_area,overlap_area,overlap_over_a,overlap_over_b,iou
goose_001,0.1520703125,0.0,0.0,0.0,0.0,0.0
goose_002,0.168712890625,0.0183359375,0.0,0.0,0.0,0.0
goose_003,0.23034423828125,0.12577099609375,7.32421875e-06,3.179683939409682e-05,5.823456104706426e-05,2.0567413812224218e-05
goose_004,0.155244140625,0.06582958984375,5.859375e-06,3.774297037164955e-05,8.900822584287816e-05,2.650486916528104e-05
goose_005,0.3235546875,0.129560546875,0.004134765625,0.01277918628508524,0.03191377101029753,0.009209232723404548
goose_006,0.370560546875,0.160318359375,0.00066796875,0.0018025900372545679,0.0041665143817335324,0.0012598169950002952
goose_007,0.1906103515625,0.00727880859375,0.0,0.0,0.0,0.0
goose_008,0.2956611328125,0.02799609375,2.9296875e-05,9.908936870146835e-05,0.0010464629551931342,9.052641108029613e-05
goose_009,0.1493544921875,0.0002666015625,0.0,0.0,0.0,0.0
goose_010,0.27384521484375,0.0,0.0,0.0,0.0,0.0
goose_011,0.403689453125,0.034869140625,0.000146484375,0.0003628640130807016,0.004200974625877949,0.00033412483794796507
goose_012,0.1894619140625,0.1888017578125,0.00028564453125,0.0015076620156757993,0.0015129336429851269,0.0007557172919733061
goose_013,0.30927734375,0.0,0.0,0.0,0.0,0.0
goose_014,0.23156396484375,0.01507421875,0.0,0.0,0.0,0.0
goose_015,0.406462890625,0.0,0.0,0.0,0.0,0.0
goose_016,0.08161279296875,0.0,0.0,0.0,0.0,0.0
goose_017,0.251833984375,0.0019716796875,2.9296875e-06,1.1633408045642448e-05,0.0014858841006721436,1.1543167599075886e-05
goose_018,0.11471337890625,0.00172314453125,0.0,0.0,0.0,0.0
goose_019,0.144587890625,0.0035986328125,4.8828125e-07,3.3770549379183257e-06,0.0001356852102936655,3.2950557688080297e-06
goose_020,0.1510234375,0.009291015625,0.0,0.0,0.0,0.0
goose_021,0.246162109375,0.0,0.0,0.0,0.0,0.0
goose_022,0.267896484375,0.00478125,0.0,0.0,0.0,0.0
goose_023,0.18186669921875,0.0,0.0,0.0,0.0,0.0
goose_024,0.2676923828125,0.0008232421875,0.0,0.0,0.0,0.0
goose_025,0.29527099609375,0.2652548828125,1.953125e-05,6.614686257151526e-05,7.363200930695044e-05,3.484572490865206e-05
goose_026,0.10046484375,0.0,0.0,0.0,0.0,0.0
goose_027,0.13812109375,0.002974609375,0.0,0.0,0.0,0.0
goose_028,0.15076123046875,0.041166015625,0.00114697265625,0.007607875397939468,0.027862124590455686,0.006012008660962607
goose_029,0.1789296875,0.0,0.0,0.0,0.0,0.0
goose_030,0.28570263671875,0.01006005859375,0.0,0.0,0.0,0.0
goose_031,0.30078955078125,0.10503466796875,8.447265625e-05,0.0002808364054883537,0.0008042359525974764,0.00020819418620718547
goose_032,0.369349609375,0.106421875,0.0068203125,0.018465736329070497,0.06408750550462326,0.01454375830366741
goose_033,0.280587890625,0.0569453125,9.765625e-06,3.4804157008270826e-05,0.00017149128823667543,2.893317593668881e-05
goose_034,0.25032421875,0.138548828125,0.0,0.0,0.0,0.0
goose_035,0.319916015625,0.146220703125,0.008748046875,0.027344823165092493,0.05982768984091595,0.01912606807488534
goose_036,0.3178515625,0.031951171875,8.984375e-05,0.0002826594568005244,0.002811907818154416,0.0002569071727351292
goose_037,0.28090234375,0.03896435546875,0.0004189453125,0.0014914269026965773,0.010752014436136393,0.0013114673913854147
goose_038,0.14220849609375,0.0684423828125,0.00238818359375,0.016793536668634805,0.034893343796569214,0.011467169337076475
goose_039,0.19680224609375,0.0,0.0,0.0,0.0,0.0
goose_040,0.157912109375,0.0,0.0,0.0,0.0,0.0
goose_041,0.22291162109375,0.001302734375,0.0,0.0,0.0,0.0
goose_042,0.290697265625,0.002416015625,0.0,0.0,0.0,0.0
goose_043,0.1085498046875,0.05476416015625,0.0,0.0,0.0,0.0
goose_044,0.31919140625,0.02755859375,0.0,0.0,0.0,0.0
goose_045,0.192875,0.000109375,2.1484375e-05,0.00011139014905914422,0.19642856792091845,0.00011133941313894815
goose_046,0.4627890625,0.044638671875,0.000166015625,0.0003587284973903188,0.003719098665337165,0.0003272780477274302
goose_047,0.1958017578125,0.0,0.0,0.0,0.0,0.0
goose_048,0.23623779296875,0.00219580078125,9.765625e-07,4.133811477519023e-06,0.0004447409383044827,4.095758841711012e-06
goose_049,0.2189140625,0.034794921875,0.0,0.0,0.0,0.0
goose_050,0.22643603515625,0.1222646484375,5.078125e-05,0.0002242631123833686,0.0004153387806595287,0.0001456511235441601
goose_051,0.1932939453125,0.05399755859375,6.8359375e-06,3.536550246791751e-05,0.00012659715879690563,2.764400056072371e-05
goose_052,0.3304228515625,0.1025205078125,1.7578125e-05,5.319887809469223e-05,0.00017145959745015069,4.06030912486346e-05
goose_053,0.37890185546875,0.06790185546875,0.0224443359375,0.05923522308885124,0.3305408340081075,0.052889925991323215
goose_054,0.1573515625,0.14290625,0.004458984375,0.028337719080130858,0.031202164880395775,0.01507438147485243
goose_055,0.20126611328125,0.12421337890625,0.0,0.0,0.0,0.0
goose_056,0.273119140625,0.08093798828125,2.392578125e-05,8.76019937497093e-05,0.0002956063247670103,6.758061401805702e-05
goose_057,0.402384765625,0.0,0.0,0.0,0.0,0.0
goose_058,0.217419921875,0.3073388671875,8.740234375e-05,0.0004019978619992948,0.0002843842841931837,0.00016658492527394232
goose_059,0.15446533203125,0.03277294921875,0.0,0.0,0.0,0.0
goose_060,0.2818984375,0.01142041015625,0.0,0.0,0.0,0.0
goose_061,0.415609375,0.0543125,6.25e-05,0.00015038159329227422,0.0011507479861496423,0.00013301852282875104
goose_062,0.1007607421875,0.0,0.0,0.0,0.0,0.0
goose_063,0.26435791015625,0.06228662109375,0.0001142578125,0.00043220879009164636,0.0018343877142914923,0.00034991491385162127
goose_064,0.26694921875,0.103576171875,0.017591796875,0.06589941321890941,0.16984405347495155,0.04984449535672076
goose_065,0.27663037109375,0.05083154296875,2.05078125e-05,7.41343490914586e-05,0.0004034465865498262,6.263048016692121e-05
goose_066,0.335107421875,0.00023828125,1.953125e-06,5.8283549467822915e-06,0.008196721244289171,5.824247507188144e-06
goose_067,0.238193359375,0.1647421875,0.0,0.0,0.0,0.0
goose_068,0.388640625,0.02023828125,7.2265625e-05,0.00018594459855975383,0.003570739239184449,0.00017677214070977945
goose_069,0.173474609375,0.03731396484375,0.00050048828125,0.002885080894845458,0.013412894698786784,0.002380012538597116
goose_070,0.211744140625,0.02219140625,0.00045703125,0.0021584127364600333,0.02059496567324459,0.0019574873892475595
goose_071,0.365990234375,0.071421875,0.002314453125,0.006323811150152765,0.03240538175365332,0.005319387709272706
goose_072,0.1181171875,0.0,0.0,0.0,0.0,0.0
goose_073,0.282966796875,0.0,0.0,0.0,0.0,0.0
goose_074,0.238970703125,0.02084375,5.859375e-06,2.451921898109462e-05,0.0002811094452707761,2.2552660462136804e-05
goose_075,0.15621875,0.0075234375,0.0,0.0,0.0,0.0
goose_076,0.26229931640625,0.00549755859375,8.7890625e-06,3.350775983865361e-05,0.0015987210230394599,3.282096165411662e-05
goose_077,0.166203125,0.00499609375,0.0,0.0,0.0,0.0
goose_078,0.31120703125,0.044375,0.0,0.0,0.0,0.0
goose_079,0.158591796875,0.032728515625,0.0,0.0,0.0,0.0
goose_080,0.2471357421875,0.0003310546875,0.0,0.0,0.0,0.0
goose_081,0.31339013671875,0.07769873046875,0.00091259765625,0.00291201779929527,0.011745335486675767,0.002338936853707773
goose_082,0.2974658203125,0.0,0.0,0.0,0.0,0.0
goose_083,0.118283203125,0.0,0.0,0.0,0.0,0.0
goose_084,0.223451171875,0.0064140625,0.0,0.0,0.0,0.0
goose_085,0.121912109375,0.021013671875,0.0,0.0,0.0,0.0
goose_086,0.2597529296875,0.0,0.0,0.0,0.0,0.0
goose_087,0.20298828125,0.0728828125,0.0,0.0,0.0,0.0
goose_088,0.27762890625,0.001369140625,0.0,0.0,0.0,0.0
goose_089,0.2185087890625,0.0,0.0,0.0,0.0,0.0
goose_090,0.161177734375,0.0336640625,0.0,0.0,0.0,0.0
goose_091,0.281697265625,0.05477734375,0.0,0.0,0.0,0.0
goose_092,0.324056640625,0.011283203125,2.34375e-05,7.232531928571318e-05,0.002077202700003946,6.989666942329483e-05
goose_093,0.17119189453125,0.00390869140625,0.0,0.0,0.0,0.0
goose_094,0.23031787109375,0.0,0.0,0.0,0.0,0.0
goose_095,0.166748046875,0.0,0.0,0.0,0.0,0.0
goose_096,0.3099501953125,0.000974609375,4.19921875e-05,0.00013548043567966205,0.04308617232310312,0.00013507400799114312
goose_097,0.27038525390625,0.0,0.0,0.0,0.0,0.0
goose_098,0.142294921875,0.0,0.0,0.0,0.0,0.0
goose_099,0.3081328125,0.21217578125,0.0,0.0,0.0,0.0
goose_100,0.324447265625,0.00623046875,0.0001640625,0.0005056676920453314,0.026332288392999285,0.000496386425010215
goose_101,0.084611328125,0.02979150390625,0.0,0.0,0.0,0.0
goose_102,0.265693359375,0.04275,0.0,0.0,0.0,0.0
goose_103,0.36941455078125,0.06970068359375,0.00015478515625,0.00041900124378547267,0.0022207121690668054,0.00035261754567025405
goose_104,0.4050029296875,0.0050546875,3.662109375e-05,9.042179961071557e-05,0.0072449768153743255,8.931516702521032e-05
goose_105,0.162517578125,0.000435546875,0.0,0.0,0.0,0.0
goose_106,0.405611328125,0.0008984375,0.00037109375,0.0009148998666128244,0.41304347736294894,0.0009137119306689154
goose_107,0.250720703125,0.0,0.0,0.0,0.0,0.0
goose_108,0.32657373046875,0.02610498046875,0.0,0.0,0.0,0.0
goose_109,0.269552734375,0.00153515625,0.0,0.0,0.0,0.0
goose_110,0.15905810546875,0.07594384765625,0.00101708984375,0.006394454660134905,0.013392656220780202,0.004346818975744318
goose_111,0.37163525390625,0.05975048828125,0.00013330078125,0.0003586871262849885,0.002230957186850992,0.0003091015109738859
goose_112,0.147203125,0.036884765625,0.0,0.0,0.0,0.0
goose_113,0.260361328125,0.0,0.0,0.0,0.0,0.0
goose_114,0.10967333984375,0.0,0.0,0.0,0.0,0.0
goose_115,0.144265625,0.050291015625,0.0,0.0,0.0,0.0
goose_116,0.17524365234375,0.0378017578125,8.88671875e-05,0.0005071064561324854,0.0023508744736062564,0.00041730198218345856
goose_117,0.0260791015625,0.01856201171875,0.00038916015625,0.014922299194627928,0.020965408390872933,0.008794191640455553
goose_118,0.122384765625,0.0,0.0,0.0,0.0,0.0
goose_119,0.4149375,0.00045703125,0.0,0.0,0.0,0.0
goose_120,0.34501953125,0.111447265625,0.0,0.0,0.0,0.0
goose_121,0.341509765625,0.0312265625,0.0004453125,0.0013039524629185433,0.014260695520749269,0.0011961408718125408
goose_122,0.2650234375,0.00875,0.0,0.0,0.0,0.0
goose_123,0.261775390625,0.0477734375,9.765625e-06,3.7305359287636964e-05,0.00020441537202761997,3.154892607435735e-05
goose_124,0.32311083984375,0.01571240234375,0.00616162109375,0.019069682393572207,0.3921501600300771,0.018522188022418434
goose_125,0.10937353515625,0.0009853515625,0.0009853515625,0.00900904922829766,0.9999999995044598,0.00900904922829766
goose_126,0.17547119140625,0.2220791015625,0.000921875,0.0052537114076071575,0.004151110993838962,0.0023242787410948924
goose_127,0.217103515625,0.0,0.0,0.0,0.0,0.0
goose_128,0.225654296875,7.8125e-05,0.0,0.0,0.0,0.0
goose_129,0.3023828125,0.07898095703125,0.0107177734375,0.03544438703004223,0.13570072888826976,0.02891646894999767
goose_130,0.24321533203125,0.0209287109375,0.0,0.0,0.0,0.0
goose_131,0.05522021484375,0.01970703125,0.001796875,0.03254016676806695,0.0911793855279688,0.024570844822932536
goose_132,0.18828515625,0.00237890625,0.0,0.0,0.0,0.0
goose_133,0.298869140625,0.038900390625,0.0,0.0,0.0,0.0
goose_134,0.28501416015625,0.101708984375,5.37109375e-06,1.884500667281326e-05,5.280844935164278e-05,1.388892396191166e-05
goose_135,0.28401171875,0.00018359375,0.0,0.0,0.0,0.0
goose_136,0.138130859375,0.425267578125,3.3203125e-05,0.0002403744185026035,7.807584379284147e-05,5.8937121025440254e-05
goose_137,0.416734375,0.0,0.0,0.0,0.0,0.0
goose_138,0.36514306640625,0.20038623046875,0.005107421875,0.013987454082753325,0.025487888379556355,0.009113530543388496
goose_139,0.1625263671875,0.002138671875,0.0,0.0,0.0,0.0
goose_140,0.09042578125,0.005109375,7.421875e-05,0.0008207697956537913,0.0145259938782393,0.0007774776986501048
goose_141,0.2647392578125,0.0,0.0,0.0,0.0,0.0
goose_142,0.2707666015625,0.00231640625,0.0,0.0,0.0,0.0
goose_143,0.1324052734375,0.35306298828125,0.00031396484375,0.0023712412322991405,0.0008892601438569975,0.0006471443121745184
goose_144,0.14231201171875,0.10306982421875,0.0,0.0,0.0,0.0
goose_145,0.4702734375,0.0,0.0,0.0,0.0,0.0
goose_146,0.01696630859375,0.72734033203125,0.01416259765625,0.834748323572258,0.019471761749672915,0.019396991309626674
goose_147,0.211375,0.0,0.0,0.0,0.0,0.0
goose_148,0.2989013671875,0.00998193359375,9.765625e-06,3.267173078488496e-05,0.0009783299906580085,3.1616904293999874e-05
goose_149,0.355849609375,0.013837890625,0.0059921875,0.016839100963161234,0.4330275228746609,0.016475844736018753
goose_150,0.21729931640625,0.02462548828125,0.0,0.0,0.0,0.0
goose_151,0.17241796875,0.004314453125,0.00117578125,0.006819366093400175,0.2725215028191392,0.006697446737423403
goose_152,0.19505078125,2.34375e-05,0.0,0.0,0.0,0.0
goose_153,0.284669921875,0.124779296875,0.003498046875,0.012288080356139661,0.028033872305351107,0.008616915327098216
goose_154,0.28708935546875,0.03991796875,1.953125e-06,6.803195460896418e-06,4.892846658125883e-05,5.972761222436121e-06
goose_155,0.294759765625,0.061126953125,0.0,0.0,0.0,0.0
goose_156,0.274333984375,0.29307080078125,0.000310546875,0.0011320029332382903,0.0010596308952363933,0.0005476107038945388
goose_157,0.459939453125,0.0,0.0,0.0,0.0,0.0
goose_158,0.3874765625,0.000251953125,0.000251953125,0.0006502409419891816,0.9999999922480621,0.0006502409419891816
goose_159,0.1654677734375,0.0,0.0,0.0,0.0,0.0
goose_160,0.202916015625,0.406439453125,7.8125e-06,3.85011502214923e-05,1.9221805215744475e-05,1.2821088125708136e-05
goose_161,0.240328125,0.0,0.0,0.0,0.0,0.0
goose_162,0.25378759765625,0.02627392578125,0.0,0.0,0.0,0.0
goose_163,0.306818359375,0.003298828125,0.001888671875,0.006155667733949394,0.5725281228108181,0.006127505338558119
goose_164,0.25540185546875,0.0,0.0,0.0,0.0,0.0
goose_165,0.17009033203125,0.0008984375,0.0,0.0,0.0,0.0
goose_166,0.38428125,0.0072578125,0.00073828125,0.0019212002927445656,0.10172228199630724,0.0018891498825434096
goose_167,0.478685546875,0.00300390625,0.000537109375,0.0011220505371516154,0.17880364097607043,0.0011162979500665058
goose_168,0.11239794921875,0.05082568359375,6.8359375e-06,6.0819058955125004e-05,0.00013449769912735494,4.1882561297994774e-05
goose_169,0.293419921875,0.018162109375,0.003595703125,0.012254461462599233,0.1979782772128209,0.011674879033973993
goose_170,0.3465078125,0.0,0.0,0.0,0.0,0.0
goose_171,0.15161328125,0.00414111328125,0.0,0.0,0.0,0.0
goose_172,0.36479296875,8.203125e-05,0.0,0.0,0.0,0.0
goose_173,0.238607421875,0.096318359375,0.01506640625,0.06314307464320854,0.15642299502876564,0.047103219187832154
goose_174,0.264251953125,0.0015703125,0.0,0.0,0.0,0.0
goose_175,0.21679296875,0.00309375,3.90625e-06,1.8018342672678623e-05,0.00126262626182915,1.7765144785772205e-05
goose_176,0.362525390625,0.0377734375,9.765625e-06,2.693776836737223e-05,0.00025853154083461575,2.439643226562642e-05
goose_177,0.280828125,0.037572265625,1.953125e-05,6.95487675953545e-05,0.0005198315745428169,6.134555336718782e-05
goose_178,0.30078125,0.0026015625,0.0014296875,0.004753246753215888,0.5495495491369747,0.00473479948250495
goose_179,0.252091796875,0.17782421875,1.5625e-05,6.198139008714598e-05,8.786767128607663e-05,3.634562875649634e-05
goose_180,0.21203125,0.144126953125,6.8359375e-06,3.2240235814221994e-05,4.7429973032511785e-05,1.9193910594738136e-05
goose_181,0.437056640625,0.0215703125,0.0,0.0,0.0,0.0
goose_182,0.25173046875,0.0104091796875,0.0,0.0,0.0,0.0
goose_183,0.305892578125,0.17583203125,0.043826171875,0.14327308018833668,0.24925021660132352,0.10008296016083529
goose_184,0.25866357421875,0.17111328125,3.466796875e-05,0.00013402725472515159,0.0002026024426429557,8.067155089343098e-05
goose_185,0.236724609375,0.00139453125,0.0,0.0,0.0,0.0
goose_186,0.355029296875,0.0902421875,0.0002734375,0.0007701829184388932,0.0030300406890522457,0.0006144689890641441
goose_187,0.1801513671875,0.269638671875,0.0019482421875,0.010814473505865795,0.007225381188643611,0.004350291109701095
goose_188,0.345158203125,0.0,0.0,0.0,0.0,0.0
goose_189,0.27834765625,0.00247265625,0.002341796875,0.008413208526822535,0.9470774084146307,0.008409255090030163
goose_190,0.222697265625,0.09298974609375,0.00458740234375,0.02059927557199858,0.04933234616105957,0.01474576696820322
goose_191,0.09665087890625,0.03007177734375,0.0,0.0,0.0,0.0
goose_192,0.3380390625,0.10187109375,5.859375e-06,1.7333425778170667e-05,5.751754284946667e-05,1.3319658483897333e-05
goose_193,0.29039453125,0.027904296875,0.0,0.0,0.0,0.0
goose_194,0.124673828125,0.0023515625,0.0,0.0,0.0,0.0
goose_195,0.334939453125,0.1444912109375,5.517578125e-05,0.00016473359807310566,0.0003818625430004871,0.00011509929606073668
goose_196,0.169740234375,0.027953125,0.001607421875,0.009469893104013832,0.0575041922821755,0.008197537750426337
goose_197,0.13858203125,0.0,0.0,0.0,0.0,0.0
goose_198,0.27761083984375,0.00464013671875,0.0,0.0,0.0,0.0
goose_199,0.33805029296875,0.052529296875,0.0,0.0,0.0,0.0
goose_200,0.300375,0.00825,0.000130859375,0.0004356533499763599,0.015861742420487275,0.0004241875542078507
goose_201,0.04837744140625,0.0,0.0,0.0,0.0,0.0
goose_202,0.4866640625,0.0,0.0,0.0,0.0,0.0
goose_203,0.23249609375,0.06140869140625,3.61328125e-05,0.00015541255733430624,0.0005883989981267571,0.00012295565454757644
goose_204,0.34244873046875,0.1295234375,0.00581005859375,0.01696621443387687,0.04485719886586624,0.012463601131232363
goose_205,0.14107568359375,0.0,0.0,0.0,0.0,0.0
goose_206,0.1578779296875,3.662109375e-05,0.0,0.0,0.0,0.0
goose_207,0.32174609375,0.0048671875,0.0,0.0,0.0,0.0
goose_208,0.2794921875,0.016025390625,0.0,0.0,0.0,0.0
goose_209,0.09095458984375,0.00021484375,0.0,0.0,0.0,0.0
goose_210,0.17298828125,0.0,0.0,0.0,0.0,0.0
goose_211,0.12862109375,0.022826171875,6.25e-05,0.0004859234063156996,0.0027380850515326357,0.00041285528131684255
goose_212,0.1790556640625,0.07872802734375,0.0076630859375,0.04279722720641932,0.09733618631130128,0.030637563519101844
goose_213,0.19282958984375,0.001263671875,1.123046875e-05,5.824038084129942e-05,0.008887171557617013,5.786454664371071e-05
goose_214,0.13758642578125,0.0,0.0,0.0,0.0,0.0
goose_215,0.290697265625,0.038576171875,9.765625e-06,3.359379724105166e-05,0.0002531517391396308,2.9658981035871594e-05
goose_216,0.250521484375,0.00551171875,0.0,0.0,0.0,0.0
goose_217,0.19368359375,0.001087890625,0.0,0.0,0.0,0.0
goose_218,0.2514697265625,0.00041015625,0.0,0.0,0.0,0.0
goose_219,0.201232421875,0.0,0.0,0.0,0.0,0.0
goose_220,0.12685595703125,0.00207568359375,0.0,0.0,0.0,0.0
goose_221,0.21992919921875,0.0,0.0,0.0,0.0,0.0
goose_222,0.13458447265625,0.12073974609375,0.0087529296875,0.0650366978798855,0.07249418663402085,0.03549857617552547
goose_223,0.34680859375,0.129673828125,0.000146484375,0.00042237815797831576,0.001129637160527019,0.00030752324875634514
goose_224,0.167833984375,0.004767578125,7.2265625e-05,0.0004305780218962822,0.01515772223877193,0.00041886002150428643
goose_225,0.307876953125,0.130001953125,0.0013046875,0.004237691346328258,0.010035906912305466,0.0029884666660567965
goose_226,0.2295029296875,0.0506748046875,0.0,0.0,0.0,0.0
goose_227,0.15494921875,0.002087890625,0.0,0.0,0.0,0.0
goose_228,0.3818671875,0.1070546875,0.0,0.0,0.0,0.0
goose_229,0.148869140625,0.00293359375,0.0,0.0,0.0,0.0
goose_230,0.401248046875,0.0,0.0,0.0,0.0,0.0
goose_231,0.14178125,0.0,0.0,0.0,0.0,0.0
goose_232,0.12418798828125,0.03576611328125,0.0,0.0,0.0,0.0
goose_233,0.16865771484375,0.0224326171875,0.0,0.0,0.0,0.0
goose_234,0.2288369140625,0.00761669921875,0.0,0.0,0.0,0.0
goose_235,0.41894384765625,0.01757861328125,0.0,0.0,0.0,0.0
goose_236,0.19921435546875,0.01876806640625,0.0,0.0,0.0,0.0
goose_237,0.2727763671875,0.01092578125,0.0,0.0,0.0,0.0
goose_238,0.22649169921875,0.04362939453125,4.8828125e-07,2.1558461156996135e-06,1.1191566035710143e-05,1.8076416241988847e-06
goose_239,0.105978515625,0.000138671875,7.8125e-06,7.371777151040862e-05,0.056338027375520745,7.36268590768365e-05
goose_240,0.426103515625,0.105162109375,4.6875e-05,0.00011000847981981524,0.00044574039335761864,8.824048473407171e-05
goose_241,0.272189453125,0.0,0.0,0.0,0.0,0.0
goose_242,0.342201171875,0.001857421875,0.0,0.0,0.0,0.0
