id,baseline_iou,vl2g_iou,delta_iou,baseline_dice,vl2g_dice,delta_dice,baseline_precision,vl2g_precision,baseline_recall,vl2g_recall
goose_043,0.5892352413229561,0.7051145295306535,0.11587928820769733,0.741533066976854,0.8270582618573333,0.08552519488047938,0.6317656605697625,0.8949337323642582,0.8974649324152002,0.768752869166029
goose_008,0.7957049540435863,0.890609725067963,0.09490477102437667,0.8862312845457267,0.9421402135609428,0.05590892901521605,0.8285470075180729,0.9648891178028132,0.9525486830996637,0.920439289718074
goose_015,0.664392319624366,0.7551702801113782,0.09077796048701225,0.7983602324893107,0.8605094202751168,0.06214918778580614,0.6752990806532368,0.7686056510312587,0.9762674798250477,0.9773763321628781
goose_005,0.8001872958589342,0.8728061945684943,0.07261889870956006,0.8890044915877889,0.9320838398546563,0.04307934826686732,0.8124724599364549,0.890825289821766,0.9814539851519821,0.9773497688751926
goose_018,0.0069578090303478906,0.0713121063391298,0.06435429730878191,0.013819464863275507,0.13313040320773814,0.11931093834446263,0.0076703618186433915,0.0774645987862441,0.0696793323083681,0.47309466285965296
goose_041,0.5921258831085421,0.6481249955853164,0.05599911247677436,0.7438179221764141,0.786499807140102,0.042681884963687966,0.6371653282098774,0.7051179589641128,0.8933527131782946,0.8891182170542635
goose_024,0.7036455422292187,0.7508176272642109,0.04717208503499215,0.8260468798086944,0.8576765684469627,0.031629688638268316,0.9897454668724666,0.9864692636680084,0.7088130125815321,0.7586303524456055
goose_046,0.7733018283590649,0.8052108141747549,0.031908985815690016,0.8721604139715394,0.8920961561410254,0.019935742169486015,0.7884685106134144,0.8230796520803004,0.9757290686735653,0.9737462913380128
goose_011,0.8273310031084489,0.858886840634196,0.03155583752574709,0.9055075426412477,0.9240872783210082,0.018579735679760567,0.8339255757975103,0.8778101965969822,0.9905322088584344,0.9755152512232391
goose_017,0.9280715041197133,0.9568262693860208,0.02875476526630749,0.9626940724311328,0.9779368606761777,0.01524278824504488,0.9591441526544493,0.9762046683013398,0.9662703672736913,0.9796752112350539
goose_055,0.488303384411862,0.5161959358687547,0.027892551456892678,0.6561879648010429,0.6809092725512196,0.02472130775017667,0.4883464532204361,0.5161959358687547,0.9998194212450905,1.0
goose_044,0.8359003477890553,0.8608824165022622,0.02498206871320685,0.9106162529962113,0.9252410672141096,0.014624814217898296,0.9696116448901293,0.9518417746398539,0.8583881806718708,0.9000867353260592
goose_049,0.7734241387735158,0.7935679823286637,0.020143843555147867,0.872238199383492,0.8849042691968011,0.012666069813309089,0.8873510861948143,0.8484485946458259,0.8576314809170645,0.9246334112228657
goose_022,0.14435814092844626,0.16033508572452213,0.015976944796075865,0.2522953885945617,0.2763599716962926,0.02406458310173093,0.1460033815465812,0.16199584471344736,0.9275926695690856,0.9399024262180314
goose_037,0.8074757061332155,0.8214354723470034,0.013959766213787916,0.8934844362148263,0.901964944482547,0.008480508267720732,0.9969324527581033,0.9935430688540035,0.8094869505111821,0.8258441771616252
goose_014,0.44210221654084564,0.4551970439286716,0.013094827387825969,0.613135756217491,0.6256156797841649,0.012479923566673934,0.4577236178394846,0.4709119765179699,0.928336287667764,0.9316957879631974
goose_040,0.9410531080265541,0.950988852033818,0.009935744007263936,0.9696314893550869,0.9748788170085697,0.005247327653482792,0.9940870840239704,0.9857406536136948,0.9463502708279597,0.9642537437982673
goose_056,0.8578031886902476,0.8673618886412081,0.00955869995096048,0.9234597011268986,0.9289703232321473,0.005510622105248775,0.9918736050745918,0.9920906449738525,0.8638744633919766,0.8734014298634386
goose_054,0.8232397864540429,0.8312576312576313,0.008017844803588359,0.9030515816629189,0.9078543805840779,0.0048027989211589794,0.9714470159608807,0.9670454545454545,0.8436535400596723,0.8554913294797688
goose_028,0.23489699352547727,0.24289923357304083,0.008002240047563558,0.3804317198228422,0.39085909301715965,0.010427373194317469,0.23591293724779192,0.2451219357979729,0.9819967673753575,0.9640121845082681
goose_030,0.41260312281519457,0.41965828373968134,0.00705516092448677,0.5841741620858272,0.5912102772143341,0.007036115128506881,0.41621530128639134,0.4256769256233752,0.9793994645188414,0.9674064567521519
goose_013,0.9507278036531273,0.9560411702073721,0.005313366554244858,0.9747416342482018,0.9775266336608,0.0027849994125981326,0.9954635540638788,0.9949427743672696,0.9548648317302717,0.9607097309372059
goose_001,0.8696089469338738,0.8743020502970474,0.004693103363173634,0.9302575796505652,0.9329361296472831,0.002678549996717905,0.9816810710049144,0.9730388095317005,0.8839533677175206,0.8960081789605395
goose_010,0.874901636190887,0.8790033720276174,0.004101735836730347,0.9332773723195062,0.9356059548515785,0.002328582532072243,0.9763356717956724,0.9764342139342139,0.8938565617946748,0.8980550146201443
goose_033,0.7242547274336152,0.727104066655219,0.002849339221603797,0.8400785752944956,0.8419921887664346,0.0019136134719389686,0.7978186613805588,0.8013370633973752,0.8870658524478932,0.886992991707537
goose_003,0.5733543361574848,0.5747813479257284,0.001427011768243669,0.7288305284844556,0.7299824177912945,0.0011518893068388492,0.7118535810577842,0.7313856536669265,0.7466370238624573,0.728584556099007
goose_050,0.9415481260141014,0.9429413008942354,0.0013931748801340182,0.9698941925761597,0.9706328240181505,0.0007386314419908224,0.9866188276109185,0.9802210757648236,0.9537271201856191,0.9612303344561776
goose_035,0.9592625574312116,0.9600536706919686,0.0007911132607569815,0.979207767527493,0.9796197778125489,0.000412010285055997,0.9864038114449517,0.9766589318097615,0.972115956813738,0.9825986306475978
goose_025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
goose_039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
goose_051,0.3541682331331837,0.3538119393019073,-0.0003562938312763886,0.5230786315430439,0.5226899379899845,-0.0003886935530593716,0.5177235363852621,0.5188083318857287,0.5285456658518014,0.5266300645213
goose_038,0.7779170453002434,0.7773807174095966,-0.0005363278906468372,0.8750881233256568,0.8747486791041287,-0.0003394442215280957,0.9879027444322116,0.9811719047057127,0.7853986733736172,0.7891528783996119
goose_029,0.8895176758697709,0.8883414241754031,-0.001176251694367858,0.9415288221215647,0.9408694982829412,-0.0006593238386235489,0.9860052515002303,0.9747299550529216,0.9008916706397915,0.9092825720149998
goose_004,0.9504916955537274,0.9492972377230375,-0.0011944578306898324,0.9746175261555176,0.9739892093951829,-0.0006283167603347017,0.9809750000328584,0.9757571496095596,0.9683419243428948,0.972227664131962
goose_036,0.0523575261947355,0.05021955594037974,-0.0021379702543557616,0.09950520596181282,0.09563629939343973,-0.00386890656837309,0.05240495806111247,0.050400075562332176,0.9830067972810875,0.9334266293482607
goose_020,0.869170860106836,0.8658546051834901,-0.0033162549233458627,0.9300068588241921,0.9281051189927427,-0.0019017398314493672,0.8852432647242495,0.8870121732049533,0.9795386333496195,0.9731904795142039
goose_032,0.9750116882075278,0.9705819725452581,-0.004429715662269684,0.9873477651085949,0.985071401309561,-0.0022763637990339536,0.9910759912748328,0.9896698165824741,0.9836474834767748,0.980515520681414
goose_042,0.7166804381076282,0.712225220394997,-0.004455217712631132,0.8349608024865203,0.8319293652626986,-0.003031437223821709,0.9691130935046565,0.9688013725244048,0.7334331862526818,0.7289443027612481
goose_012,0.9186193698856784,0.9141020534739437,-0.004517316411734695,0.9575837545520189,0.95512363284384,-0.002460121708178886,0.9744374829516259,0.9683227714583784,0.941303113369801,0.9422794883631624
goose_009,0.8924300038904158,0.8870292365594078,-0.005400767331008027,0.9431577411642997,0.9401330084071352,-0.0030247327571645277,0.9636879836294399,0.9564808406850723,0.923483997480634,0.9243346081671613
goose_026,0.9109806476245959,0.9046697489833453,-0.006310898641250562,0.9534169262854347,0.9499491966691134,-0.003467729616321358,0.990104770501692,0.9860466408500671,0.9193508342982897,0.9164013450465464
goose_034,0.9538181200143769,0.9451839212795388,-0.008634198734838172,0.9763632655913319,0.9718195908773484,-0.0045436747139835365,0.9711298151252876,0.9621615392830845,0.9816534281535859,0.9816735009893041
goose_047,0.9097348495128504,0.8993856152282191,-0.010349234284631303,0.9527341973624375,0.9470279315768685,-0.005706265785568987,0.9249894221748008,0.908137788834353,0.9821948313245952,0.9893979645654679
goose_048,0.708333082403387,0.697859990619137,-0.010473091784250044,0.8292681207190121,0.8220465697700519,-0.007221550948960265,0.774378320725276,0.7542567820185416,0.8925330095613901,0.9032250720898467
goose_023,0.7145239539114615,0.7028974496365192,-0.011626504274942273,0.8334954461048723,0.8255311554862585,-0.0079642906186137,0.7168255520247698,0.7056079768359194,0.9955264527712606,0.9945646023974593
goose_031,0.012206436246815111,0.0,-0.012206436246815111,0.024118471903963885,0.0,-0.024118471903963885,0.012206436246815111,0.0,1.0,0.0
goose_021,0.8400753484268632,0.826833781377649,-0.013241567049214198,0.9130879875599326,0.9052096472117112,-0.007878340348221435,0.8596718111389008,0.839792915144853,0.9735820379965457,0.9816787564766839
goose_019,0.8629656002160728,0.8405521065637996,-0.022413493652273186,0.9264428716407681,0.9133695303340909,-0.013073341306677255,0.9210047038167739,0.9025343653731652,0.931945641365595,0.9244680145840238
goose_045,0.8459578527230053,0.8215600733980629,-0.02439777932494236,0.9165516444214777,0.9020400539033209,-0.01451159051815687,0.9481606527396779,0.9147206061426059,0.8869821550771174,0.8897062694109596
goose_016,0.6323367137827755,0.606570089349659,-0.025766624433116503,0.774762594559794,0.7551118913152417,-0.019650703244552314,0.9493381297234187,0.8686192823748258,0.654420081788915,0.6678412947011224
goose_002,0.9516028776978417,0.9145149035973441,-0.03708797410049758,0.9752013471310061,0.9553489522374411,-0.01985239489356505,0.979821743922819,0.9363627139281607,0.9706243212304441,0.9751210778126743
goose_053,0.12997609776220054,0.05472007017246578,-0.07525602758973476,0.23005105686678612,0.10376226208252216,-0.12628879478426397,0.14369857165036484,0.06343085260032122,0.5764649400529402,0.28493019151917787
goose_052,0.8540404274018225,0.7529823284402928,-0.10105809896152973,0.9212748705794299,0.8590871867034222,-0.062187683876007704,0.8724218583882628,0.7621825177544462,0.975923674612823,0.9842222104762408
goose_006,0.6897674792366852,0.5879689958397282,-0.10179848339695707,0.816405200966789,0.7405295662322505,-0.07587563473453851,0.701884087946551,0.678881700297017,0.975583828632173,0.8144919203332153
goose_027,0.6648975519121922,0.5243410038407248,-0.14055654807146745,0.7987248838807343,0.6879576190886382,-0.11076726479209609,0.701685745150192,0.5367704384762212,0.9269114543361473,0.9577057751343054
goose_007,0.5644356986494069,0.39315455532910976,-0.17128114332029715,0.7215837622942124,0.5644091013810503,-0.15717466091316212,0.9993507620151004,0.9998954513285724,0.5646427481567801,0.3931707178240913
