sample_id,model,iou,dice,precision,recall,pred_area,gt_area,area_ratio
goose_001,student_gs100,0.0,0.0,0.0,0.0,0.0,0.2559638671875,0.0
goose_001,student_lisa100,0.8347054380005827,0.9099067574686259,0.9071138226795993,0.9127169438435448,0.257544921875,0.2559638671875,1.0061768666994775
goose_001,student_lisa500,0.8586513247169666,0.9239509458265079,0.9369121488582254,0.911343458969047,0.248978515625,0.2559638671875,0.9727096185908808
goose_001,student_gt500,0.9195272734652161,0.9580767996124843,0.9654573277030953,0.9508082576962843,0.252080078125,0.2559638671875,0.9848268073725615
goose_002,student_gs100,0.0,0.0,0.0,0.0,0.0,0.33241552734375,0.0
goose_002,student_lisa100,0.9144362541316325,0.9553060355581396,0.9255025533954375,0.9870928792706088,0.354537109375,0.33241552734375,1.06654798049904
goose_002,student_lisa500,0.9615369196892601,0.9803913554087816,0.9743570027507283,0.9865009173206891,0.33655859375,0.33241552734375,1.0124635164890046
goose_002,student_gt500,0.9774742134969902,0.9886088089800297,0.9985540038360106,0.9788597608356211,0.325859375,0.33241552734375,0.9802772379613593
goose_003,student_gs100,0.16923929707514146,0.2894861599306395,0.5176891115727729,0.20091892693048763,0.03196484375,0.08236083984375,0.3881073069512376
goose_003,student_lisa100,0.6395780119076763,0.780173931661253,0.7432847357911236,0.8209159626500667,0.090962890625,0.08236083984375,1.1044434563509706
goose_003,student_lisa500,0.6385426821538017,0.7794031722316342,0.7085766954496944,0.8659611679264858,0.100654296875,0.08236083984375,1.2221135319401213
goose_003,student_gt500,0.3816796033740129,0.5524864121059104,0.8760491220843417,0.40346820809248557,0.037931640625,0.08236083984375,0.46055432043871347
goose_004,student_gs100,0.02050059503439963,0.040177526861135404,0.5646012097341399,0.020829900605500756,0.013884765625,0.37635107421875,0.03689312074855306
goose_004,student_lisa100,0.897773121503602,0.9461332456772262,0.967030183158123,0.9261203450588829,0.3604296875,0.37635107421875,0.9576953865435338
goose_004,student_lisa500,0.7902057474083044,0.8828099770680456,0.9745120529502463,0.806881976005719,0.31161328125,0.37635107421875,0.8279856298985295
goose_004,student_gt500,0.9666907321384527,0.9830632913872894,0.9899167026236305,0.976304123035885,0.37117578125,0.37635107421875,0.9862487625962191
goose_005,student_gs100,0.0,0.0,0.0,0.0,0.0,0.1394208984375,0.0
goose_005,student_lisa100,0.8651266052938812,0.9276867348718844,0.9065420560747663,0.9498413498917817,0.146080078125,0.1394208984375,1.0477631385404191
goose_005,student_lisa500,0.8794061903765823,0.9358340893837037,0.9024653613478176,0.9717651838309974,0.150126953125,0.1394208984375,1.0767894541455658
goose_005,student_gt500,0.8789151180311401,0.9355559594965944,0.9524099795358558,0.9192880707726575,0.134572265625,0.1394208984375,0.9652230557481771
goose_006,student_gs100,0.0,0.0,0.0,0.0,0.0,0.29193017578125,0.0
goose_006,student_lisa100,0.6882160628722662,0.8153175153438141,0.6890766587535447,0.9981885785108209,0.42288671875,0.29193017578125,1.4485885798488976
goose_006,student_lisa500,0.6789567442194113,0.8087840816114357,0.7041974604434303,0.9498555713337113,0.39376953125,0.29193017578125,1.3488483340107347
goose_006,student_gt500,0.8287881100414398,0.9063795914800208,0.8562547603179892,0.9627379058763316,0.328234375,0.29193017578125,1.1243591866500076
goose_007,student_gs100,0.08553439896382464,0.15758947675075025,0.6652975237736559,0.08938055476059091,0.04148828125,0.30881494140625,0.13434674197134017
goose_007,student_lisa100,0.9433820993592652,0.970866305365578,0.9560617952381244,0.9861365192354214,0.318529296875,0.30881494140625,1.031456882962054
goose_007,student_lisa500,0.9180085256725478,0.957251767533879,0.989719320046735,0.9268467380184773,0.289197265625,0.30881494140625,0.9364743308988968
goose_007,student_gt500,0.9492139106373613,0.9739453483860925,0.9940612219361042,0.954627458483081,0.296564453125,0.30881494140625,0.9603306490758998
goose_008,student_gs100,0.0,0.0,0.0,0.0,0.0,0.28223681640625,0.0
goose_008,student_lisa100,0.8749704160362222,0.9333165030795012,0.9392995318063304,0.9274092117760427,0.2786640625,0.28223681640625,0.987341290368343
goose_008,student_lisa500,0.9179308863854109,0.9572095562998837,0.9530765483932933,0.9613785658306532,0.2846953125,0.28223681640625,1.008710756183599
goose_008,student_gt500,0.9236832441064793,0.960327795063283,0.9723414291591596,0.9486074035372417,0.27534765625,0.28223681640625,0.9755908522354726
goose_009,student_gs100,0.0,0.0,0.0,0.0,0.0,0.3006201171875,0.0
goose_009,student_lisa100,0.8888880436585155,0.9411759967910666,0.9335111142356806,0.948967791186837,0.30559765625,0.3006201171875,1.0165575714262511
goose_009,student_lisa500,0.8958269099499168,0.9450513707220058,0.9415636971018044,0.9485649779914564,0.30285546875,0.3006201171875,1.0074358016469864
goose_009,student_gt500,0.8972199049726162,0.9458259452380838,0.9280412925493334,0.9643055532996573,0.3123671875,0.3006201171875,1.0390761284454335
goose_010,student_gs100,0.13064392755949625,0.23109650063126802,0.5777825424051839,0.14443273244838284,0.0409921875,0.1639833984375,0.2499776678041198
goose_010,student_lisa100,0.8545019979833439,0.9215433565588627,0.9604056619612806,0.885703821485359,0.151228515625,0.1639833984375,0.9222184505624735
goose_010,student_lisa500,0.8715393634604246,0.9313609753299257,0.9445563775322735,0.9185291718030717,0.15946484375,0.1639833984375,0.9724450479100042
goose_010,student_gt500,0.9170098101256509,0.9567085210331242,0.9875962062713175,0.927694304992288,0.154037109375,0.1639833984375,0.9393457559894949
goose_011,student_gs100,0.06992921445688803,0.13071745964500117,0.6822921901698663,0.07228291831051906,0.03886328125,0.366837890625,0.10594129516933676
goose_011,student_lisa100,0.8927396000721829,0.9433306092799418,0.9199113006871288,0.9679734960414437,0.38600390625,0.366837890625,1.0522465538997237
goose_011,student_lisa500,0.8818778920930532,0.9372317893720673,0.9286806368654345,0.9459418808333466,0.37365625,0.366837890625,1.018586845986338
goose_011,student_gt500,0.8034366384512872,0.8910062281325765,0.9798798089204517,0.8169134441835577,0.305828125,0.366837890625,0.8336873938483982
goose_012,student_gs100,0.10476417090709798,0.1896588858798315,0.6987589759600374,0.10971962922261759,0.03753515625,0.2390458984375,0.1570207081374115
goose_012,student_lisa100,0.862730804296229,0.9263075505128431,0.9267526211623076,0.9258629071463296,0.23881640625,0.2390458984375,0.9990399660107115
goose_012,student_lisa500,0.877033433036307,0.9344888776089719,0.9520545622557373,0.9175596344517389,0.230384765625,0.2390458984375,0.9637679087191513
goose_012,student_gt500,0.9142910693664335,0.9552268032771353,0.985606837458287,0.9266636163459063,0.22475,0.2390458984375,0.9401960103438557
goose_013,student_gs100,0.09214323972759966,0.16873837858591123,0.7034652771287037,0.09586685539327686,0.04179296875,0.30667431640625,0.1362780204085857
goose_013,student_lisa100,0.9208963812050316,0.9588194243224382,0.9836877152082747,0.9351775043824803,0.29155078125,0.30667431640625,0.9506853546346024
goose_013,student_lisa500,0.9410858421455164,0.9696488653024409,0.9920592350746269,0.948228618193224,0.293125,0.30667431640625,0.9558185485989598
goose_013,student_gt500,0.963698476808455,0.9815136979427997,0.9898681253198091,0.9732991120402377,0.301541015625,0.30667431640625,0.983261393254563
goose_014,student_gs100,0.11352296649924577,0.20389874284523377,0.18234464028968528,0.2312315354098084,0.036677734375,0.02892333984375,1.2681016291044147
goose_014,student_lisa100,0.34383652022290556,0.5117237328330272,0.34559955474504417,0.9853802650460032,0.082466796875,0.02892333984375,2.8512197180720857
goose_014,student_lisa500,0.4064577465795531,0.5779878529135218,0.4134744037230948,0.9599223432092513,0.0671484375,0.02892333984375,2.321600405165865
goose_014,student_gt500,0.48659455971745846,0.6546432671056464,0.4946577139503573,0.9675867308179286,0.056576171875,0.02892333984375,1.9560732674938803
goose_015,student_gs100,0.0,0.0,0.0,0.0,0.0,0.1268173828125,0.0
goose_015,student_lisa100,0.7915624961513357,0.8836560241150206,0.7980295260681161,0.9898660875859573,0.157302734375,0.1268173828125,1.2403877992622883
goose_015,student_lisa500,0.8169773805539697,0.8992708322047304,0.8467659661293614,0.9587173978330676,0.143583984375,0.1268173828125,1.1322105944047867
goose_015,student_gt500,0.9230914673806174,0.9600078654999509,0.9810230359927339,0.9398741731543727,0.121498046875,0.1268173828125,0.9580551512771349
goose_016,student_gs100,3.265719335915973e-05,6.531225380341828e-05,1.0,3.265719335915973e-05,1.171875e-05,0.35884130859375,3.265719335915973e-05
goose_016,student_lisa100,0.585368781131849,0.7384638679638111,0.812355477170292,0.6768938110536435,0.29900390625,0.35884130859375,0.8332482885589605
goose_016,student_lisa500,0.6319241035646618,0.7744528096427163,0.8641673426428097,0.7016139457101375,0.291341796875,0.35884130859375,0.8118959269676299
goose_016,student_gt500,0.9395350279704285,0.9688250167397887,0.949157188958862,0.9893251799207247,0.37402734375,0.35884130859375,1.0423196404443011
goose_017,student_gs100,0.0,0.0,0.0,0.0,3.90625e-06,0.28708154296875,1.3606761199640102e-05
goose_017,student_lisa100,0.8171433992560507,0.8993713975359282,0.8298944462020765,0.9815441292778382,0.339541015625,0.28708154296875,1.1827337003757168
goose_017,student_lisa500,0.9006686079867022,0.9477387106853333,0.9106688197667127,0.9879546146480186,0.3114453125,0.28708154296875,1.0848670704473053
goose_017,student_gt500,0.7931697331986973,0.8846566150587685,0.8031091676886282,0.9846362657604564,0.351970703125,0.28708154296875,1.2260304145129715
goose_018,student_gs100,0.0,0.0,0.0,0.0,0.0,0.03549755859375,0.0
goose_018,student_lisa100,0.032565017226134946,0.06307596457919337,0.040158362534402116,0.14692086548645786,0.129869140625,0.03549755859375,3.658537256358409
goose_018,student_lisa500,0.06292457046929374,0.11839893858415898,0.06584260505550685,0.5867480983232232,0.31633203125,0.03549755859375,8.911374296757865
goose_018,student_gt500,0.014040341262218205,0.027691879091795515,0.023273020154341798,0.034182038267376445,0.05213671875,0.03549755859375,1.4687409730532746
goose_019,student_gs100,0.0,0.0,0.0,0.0,0.0,0.14720361328125,0.0
goose_019,student_lisa100,0.6942675306749176,0.8195488824581956,0.6970085191867711,0.994367654814859,0.21000390625,0.14720361328125,1.4266219528780355
goose_019,student_lisa500,0.7912821068016348,0.8834812828164545,0.8113039472515763,0.969755168787918,0.175953125,0.14720361328125,1.1953043887844017
goose_019,student_gt500,0.8114863742224,0.8959342844306397,0.8430997355054655,0.9558335240635148,0.16688671875,0.14720361328125,1.1337134668776307
goose_020,student_gs100,0.15270115991621624,0.2649449228060381,0.5737085600037197,0.17224471278006562,0.042005859375,0.139912109375,0.3002303343337754
goose_020,student_lisa100,0.830517679929757,0.907412901864599,0.8598047055589569,0.9606023591819641,0.156314453125,0.139912109375,1.1172331960633768
goose_020,student_lisa500,0.8352625246081347,0.910237650917522,0.9219817278364097,0.8987889997906051,0.136392578125,0.139912109375,0.9748446988204089
goose_020,student_gt500,0.9064735801551226,0.950942713909905,0.966297518517451,0.9360682627207371,0.13553515625,0.139912109375,0.9687164095763244
goose_021,student_gs100,0.0,0.0,0.0,0.0,0.0,0.14129833984375,0.0
goose_021,student_lisa100,0.8065198983911939,0.8928989922662292,0.8194045103405272,0.9808762902629423,0.169142578125,0.14129833984375,1.1970599110509055
goose_021,student_lisa500,0.8457836559495073,0.9164493934305855,0.8806110877514876,0.9553284792607618,0.153287109375,0.14129833984375,1.0848472072956228
goose_021,student_gt500,0.9036949545228878,0.9494115140409938,0.9367700877240192,0.9623987918957492,0.1451640625,0.14129833984375,1.0273585851081106
goose_022,student_gs100,0.04129926132188576,0.07932255952906002,0.10914503270645952,0.062299911760630655,0.03821875,0.06695654296875,0.5707993320060966
goose_022,student_lisa100,0.2835267470339821,0.44179328196964424,0.3475604656608571,0.606131542292911,0.11676953125,0.06695654296875,1.743959978705871
goose_022,student_lisa500,0.24415402593025387,0.39248199313216053,0.2465681690667664,0.9614445003536868,0.261083984375,0.06695654296875,3.8993050238100446
goose_022,student_gt500,0.21828591499824376,0.3583492385669721,0.8560998457130262,0.226600158976715,0.01772265625,0.06695654296875,0.2646889379917886
goose_023,student_gs100,0.12252832107429011,0.2183077589650962,0.4295504871567759,0.14634081942107924,0.0441015625,0.1294501953125,0.3406836304382266
goose_023,student_lisa100,0.7012789043953769,0.8244138013862068,0.7094171208511472,0.9839050370783889,0.179537109375,0.1294501953125,1.3869203437012003
goose_023,student_lisa500,0.7808232961439436,0.8769239461710522,0.783759698672782,0.9952246957912445,0.164376953125,0.1294501953125,1.2698084597569348
goose_023,student_gt500,0.8517022371885462,0.9199127376782698,0.86694145918163,0.9797785103766682,0.146298828125,0.1294501953125,1.1301553294054634
goose_024,student_gs100,0.07653873352941029,0.14219410996663281,0.7022215599064606,0.07910623730450717,0.042595703125,0.37811962890625,0.11265139355026996
goose_024,student_lisa100,0.7856145897642955,0.8799374672089773,0.9772325877707553,0.8002618838852308,0.30964453125,0.37811962890625,0.818906260290371
goose_024,student_lisa500,0.7077930773262732,0.828897934677656,0.9827703444514488,0.7166863165669967,0.275744140625,0.37811962890625,0.7292510611591849
goose_024,student_gt500,0.9599497488073574,0.9795656744684329,0.980285857650546,0.9788465486983932,0.377564453125,0.37811962890625,0.9985317456730403
goose_025,student_gs100,0.0,0.0,0.0,0.0,0.0,0.0,0.0
goose_025,student_lisa100,0.0,0.0,0.0,0.0,0.076541015625,0.0,0.0
goose_025,student_lisa500,0.0,0.0,0.0,0.0,0.064513671875,0.0,0.0
goose_025,student_gt500,0.0,0.0,0.0,0.0,0.04684375,0.0,0.0
goose_026,student_gs100,0.09097095844707309,0.16677063260522423,0.6662177920924034,0.0953151782504464,0.035171875,0.24583837890625,0.14306909749601274
goose_026,student_lisa100,0.7646786532651348,0.8666491792715593,0.9586784819880563,0.7907411857939886,0.2027734375,0.24583837890625,0.8248241727030232
goose_026,student_lisa500,0.8928858325927593,0.9434122409482445,0.974814215383051,0.9139702508754124,0.230494140625,0.24583837890625,0.9375840405817943
goose_026,student_gt500,0.93153594900157,0.9645546069003688,0.9926040974855193,0.938046822397051,0.232326171875,0.24583837890625,0.9450362181390609
goose_027,student_gs100,0.09454157195915186,0.17275099344089626,0.17242903564943132,0.1730741557943208,0.04087109375,0.04071875,1.0037413660782808
goose_027,student_lisa100,0.2878707669602323,0.4470491517401161,0.4650650494998186,0.43037701458173444,0.037681640625,0.04071875,0.9254125095932464
goose_027,student_lisa500,0.5858151144775349,0.7388189318280504,0.5931326981175924,0.9793745203376822,0.067234375,0.04071875,1.6511895625479662
goose_027,student_gt500,0.6531086002222394,0.7901581301245874,0.887817061497966,0.7118548541826554,0.0326484375,0.04071875,0.8018035303146586
goose_028,student_gs100,0.13117324274888947,0.23192423192423192,0.34466186062478543,0.17476066144473454,0.039826171875,0.078544921875,0.5070496083550913
goose_028,student_lisa100,0.22752959647025317,0.37071138182657565,0.22867774406899838,0.9784097973393012,0.33605859375,0.078544921875,4.278552778813875
