sample_id,model,iou,dice,precision,recall,pred_area,gt_area,area_ratio
goose_028,student_lisa500,0.24207124202528932,0.38978640489344907,0.24312328851419956,0.9824381449707821,0.317392578125,0.078544921875,4.040905134899912
goose_028,student_gt500,0.45980823372641744,0.629957035593197,0.7031039343056747,0.5705955489245307,0.0637421875,0.078544921875,0.81153798333955
goose_029,student_gs100,0.07635528395458806,0.1418774731593356,0.6607393871239808,0.07947094884982264,0.034736328125,0.2888056640625,0.12027578557975498
goose_029,student_lisa100,0.8687738354831545,0.9297795367073307,0.9207482857862836,0.9389897104521924,0.29452734375,0.2888056640625,1.0198115217236936
goose_029,student_lisa500,0.887578815614488,0.9404415945678464,0.9224745191651001,0.9591224635402401,0.300279296875,0.2888056640625,1.0397278663136502
goose_029,student_gt500,0.9179684753262766,0.9572299932303274,0.9655196730672647,0.9490814473670863,0.283888671875,0.2888056640625,0.9829747376892306
goose_030,student_gs100,0.0,0.0,0.0,0.0,0.0,0.08812353515625,0.0
goose_030,student_lisa100,0.38338918285875484,0.5542752359339493,0.3842761179323286,0.9940158579763626,0.227951171875,0.08812353515625,2.586722961928667
goose_030,student_lisa500,0.3491196054832205,0.5175517486578586,0.3503462582152997,0.9900707569385573,0.24903515625,0.08812353515625,2.825977825429279
goose_030,student_gt500,0.6042140350877193,0.7532835667463544,0.6222842977117995,0.9541437413077567,0.135119140625,0.08812353515625,1.5332923308787267
goose_031,student_gs100,0.0,0.0,0.0,0.0,0.0,0.003447265625,0.0
goose_031,student_lisa100,0.010336023237019945,0.020460565592631878,0.010336023237019945,1.0,0.33351953125,0.003447265625,96.74900849858358
goose_031,student_lisa500,0.01309881628260789,0.025858911435059702,0.01309881628260789,1.0,0.263173828125,0.003447265625,76.34277620396601
goose_031,student_gt500,0.2076478986901732,0.34388814639662796,0.210060286360211,0.9475920679886686,0.01555078125,0.003447265625,4.511048158640227
goose_032,student_gs100,0.11252450764676031,0.20228679345639758,0.6875600713991487,0.11858830773359963,0.042673828125,0.24741748046875,0.1724770135244745
goose_032,student_lisa100,0.9648335515459525,0.9821020725005545,0.9810837318124168,0.9831225294102556,0.247931640625,0.24741748046875,1.0020781076392657
goose_032,student_lisa500,0.9715174827355064,0.9855529978740164,0.9871677596147754,0.9839435102060149,0.246609375,0.24741748046875,0.996733838420717
goose_032,student_gt500,0.9782696454417456,0.9890154738974413,0.9977826160310433,0.9804010570127746,0.243107421875,0.24741748046875,0.9825798137399819
goose_033,student_gs100,0.11863331062007203,0.2121040192416801,0.45007090522335147,0.13874506482328994,0.0330546875,0.10722509765625,0.3082737924470735
goose_033,student_lisa100,0.6217284905999789,0.7667479411056812,0.7094203123063577,0.8341552935604767,0.126078125,0.10722509765625,1.1758266278683225
goose_033,student_lisa500,0.6882143699193243,0.8153163273360982,0.7338230150402238,0.9171709996038198,0.134015625,0.10722509765625,1.2498531400702195
goose_033,student_gt500,0.7317908235321581,0.8451261129096395,0.8340280241220291,0.8565235408498295,0.1101171875,0.10722509765625,1.02697213532061
goose_034,student_gs100,0.1332502846426897,0.2351647936002118,0.6695789133595391,0.1426289679694893,0.036271484375,0.1702783203125,0.21301293264129842
goose_034,student_lisa100,0.907374374944342,0.9514381516956466,0.9390164209115281,0.9641929286267312,0.17484375,0.1702783203125,1.0268115734235654
goose_034,student_lisa500,0.9469172748309007,0.9727349868146248,0.9691933684042723,0.9763025836607118,0.17152734375,0.1702783203125,1.007335187681014
goose_034,student_gt500,0.9625918466091301,0.9809394126162799,0.980644236831547,0.9812347661514639,0.170380859375,0.1702783203125,1.0006021850715452
goose_035,student_gs100,0.000946951111808922,0.0018921104874880517,0.8826219512195121,0.0009470703792697908,0.0003203125,0.29851513671875,0.0010730192898117145
goose_035,student_lisa100,0.9278667366671042,0.9625838954731903,0.9539944222032297,0.9713294480002748,0.303939453125,0.29851513671875,1.018170992820912
goose_035,student_lisa500,0.952989216619093,0.9759288054532684,0.968975936639385,0.9829821757756081,0.302830078125,0.29851513671875,1.0144546821098568
goose_035,student_gt500,0.9791021984830127,0.9894407668623655,0.9888257204469711,0.9900565788677357,0.29888671875,0.29851513671875,1.001244767804187
goose_036,student_gs100,0.0,0.0,0.0,0.0,0.03840625,0.00976953125,3.9312275089964017
goose_036,student_lisa100,0.05193488470179822,0.09874163402522901,0.052047319193211004,0.9600659736105558,0.180208984375,0.00976953125,18.446021591363454
goose_036,student_lisa500,0.04722451527170959,0.09018985820716174,0.04737283257425043,0.9378248700519792,0.193404296875,0.00976953125,19.796681327469013
goose_036,student_gt500,0.5355350857485209,0.6975224346468981,0.681047619047619,0.7148140743702519,0.01025390625,0.00976953125,1.049580167932827
goose_037,student_gs100,0.07117217387250631,0.13288652489021324,0.6857804604154969,0.07357137801577895,0.03478515625,0.32424267578125,0.10728123978802769
goose_037,student_lisa100,0.8120433992078395,0.8962736759647543,0.9854875406283857,0.8218715787539775,0.27041015625,0.32424267578125,0.833974601271894
goose_037,student_lisa500,0.8223950172828284,0.9025430924509557,0.991308343845738,0.8283680872947629,0.270947265625,0.32424267578125,0.8356311055358866
goose_037,student_gt500,0.9415107502825923,0.9698743621641578,0.9765288675846487,0.9633099364655319,0.319853515625,0.32424267578125,0.9864633483372461
goose_038,student_gs100,0.0,0.0,0.0,0.0,0.0,0.3701669921875,0.0
goose_038,student_lisa100,0.7891818950783724,0.8821706694542687,0.9296162319789153,0.8393329657486723,0.334216796875,0.3701669921875,0.9028811426430744
goose_038,student_lisa500,0.7660366701480367,0.8675206841359916,0.9555874698489273,0.7943165959198103,0.3076953125,0.3701669921875,0.8312337917588926
goose_038,student_gt500,0.918306851122881,0.9574139305037148,0.9529362569584193,0.9619338822480352,0.373662109375,0.3701669921875,1.0094420012082808
goose_039,student_gs100,0.0,0.0,0.0,0.0,0.0,0.0,0.0
goose_039,student_lisa100,0.0,0.0,0.0,0.0,0.3229609375,0.0,0.0
goose_039,student_lisa500,0.0,0.0,0.0,0.0,0.32433203125,0.0,0.0
goose_039,student_gt500,0.0,0.0,0.0,0.0,0.0,0.0,0.0
goose_040,student_gs100,0.0019883179993372274,0.003968744871811055,0.9424460431654677,0.001988559458180797,0.000814453125,0.3859970703125,0.0021099982037185556
goose_040,student_lisa100,0.9125585469821761,0.9542803784198932,0.9545013895990159,0.9540594695656794,0.385818359375,0.3859970703125,0.9995370147826371
goose_040,student_lisa500,0.9487711265234664,0.973712216494133,0.9671972582634004,0.9803155383404889,0.391232421875,0.3859970703125,1.0135631898922484
goose_040,student_gt500,0.9746905906610551,0.9871831012622224,0.9865059473881012,0.9878611853939548,0.38652734375,0.3859970703125,1.0013737758088959
goose_041,student_gs100,0.0,0.0,0.0,0.0,0.0,0.20151123046875,0.0
goose_041,student_lisa100,0.6187366601872295,0.7644685826978973,0.6660525368837712,0.8970111098995627,0.27138671875,0.20151123046875,1.346757290492979
goose_041,student_lisa500,0.6837016878131684,0.8121411206769964,0.7368314056763905,0.9045978264820267,0.247392578125,0.20151123046875,1.2276863058675294
goose_041,student_gt500,0.8452278014890855,0.9161229857982768,0.9458303230467541,0.8882249603217873,0.18923828125,0.20151123046875,0.9390954579047481
goose_042,student_gs100,0.09035017973728121,0.16572690391824577,0.346921224630203,0.10886666936539421,0.03406640625,0.10855810546875,0.31380803950937136
goose_042,student_lisa100,0.7321075073800382,0.8453372602574928,0.8374768252847179,0.8533466470559131,0.110615234375,0.10855810546875,1.0189495652799705
goose_042,student_lisa500,0.7378080196894148,0.8491248875940596,0.9326128143300034,0.7793565333945045,0.09071875,0.10855810546875,0.8356699816036739
goose_042,student_gt500,0.7856732993167252,0.8799742927414073,0.9767928090084949,0.8006180086089408,0.088978515625,0.10855810546875,0.8196395399569104
goose_043,student_gs100,0.0,0.0,0.0,0.0,0.0,0.191373046875,0.0
goose_043,student_lisa100,0.682878045812673,0.8115597532593714,0.728236362751618,0.9164140718287866,0.24082421875,0.191373046875,1.2584019676882725
goose_043,student_lisa500,0.6614899984249488,0.7962611861064766,0.6780432676783984,0.9644070910259943,0.272197265625,0.191373046875,1.4223385689354275
goose_043,student_gt500,0.7357621468736321,0.8477683975294081,0.8595603738553041,0.8362955818866538,0.186193359375,0.191373046875,0.9729340804017024
goose_044,student_gs100,0.0,0.0,0.0,0.0,0.0,0.2679248046875,0.0
goose_044,student_lisa100,0.8765332521176868,0.9342048707407771,0.9146539079416078,0.9546099032275701,0.27962890625,0.2679248046875,1.0436842776694426
goose_044,student_lisa500,0.8723001805066636,0.9317952212882982,0.9444714850536153,0.9194547210730623,0.260828125,0.2679248046875,0.9735124200397296
goose_044,student_gt500,0.9143496335721032,0.9552587652089046,0.9439738926809825,0.9668167155692442,0.274408203125,0.2679248046875,1.0241985748391682
goose_045,student_gs100,0.0,0.0,0.0,0.0,0.0,0.1484091796875,0.0
goose_045,student_lisa100,0.7858024454976862,0.8800552910864566,0.8824395310680639,0.8776839002178047,0.147609375,0.1484091796875,0.9946108139052845
goose_045,student_lisa500,0.8477818652643077,0.9176211556151846,0.9262990278243379,0.9091043685966401,0.145654296875,0.1484091796875,0.9814372478959802
goose_045,student_gt500,0.8983335331495025,0.9464443602374637,0.9834170462123469,0.9121510024938969,0.137654296875,0.1484091796875,0.927532226543222
goose_046,student_gs100,0.0,0.0,0.0,0.0,0.0,0.13490771484375,0.0
goose_046,student_lisa100,0.7196624316542962,0.8369810474512592,0.7270250509664955,0.9861233264927196,0.182986328125,0.13490771484375,1.356381496320908
goose_046,student_lisa500,0.8072176817312362,0.8933264541302591,0.8246480771351212,0.9744834250844219,0.159419921875,0.13490771484375,1.1816961102605588
goose_046,student_gt500,0.8521616718576268,0.9201806568029784,0.8933396499072963,0.9486845391272245,0.143265625,0.13490771484375,1.0619527961460924
goose_047,student_gs100,0.13573624757703362,0.23902776347345034,0.48426135686180993,0.15867403746605982,0.03276171875,0.099986328125,0.3276619850370168
goose_047,student_lisa100,0.8134582658270725,0.8971348071868361,0.8319379288468922,0.9734192174711387,0.116990234375,0.099986328125,1.170062313206884
goose_047,student_lisa500,0.8661531139276208,0.9282765786615028,0.8987415861867135,0.9598187252163382,0.10678125,0.099986328125,1.0679585099525326
goose_047,student_gt500,0.9189595349157839,0.9577685388307197,0.9397370103015265,0.9765055769343465,0.1038984375,0.099986328125,1.0391264430683882
goose_048,student_gs100,0.14901881153579816,0.25938445922676767,0.321931521641321,0.21718773713765366,0.04341015625,0.064345703125,0.6746395507664289
goose_048,student_lisa100,0.6162981508266473,0.7626045361883819,0.8092508687061388,0.7210426468356351,0.05733203125,0.064345703125,0.8910001517680983
goose_048,student_lisa500,0.683957903923111,0.8123218547562223,0.737537147102526,0.9039839125815754,0.0788671875,0.064345703125,1.225679162240097
goose_048,student_gt500,0.5617389036590578,0.7193762060264213,0.9252899622929693,0.5884276825011383,0.040919921875,0.064345703125,0.6359386856882684
goose_049,student_gs100,0.0,0.0,0.0,0.0,0.0,0.11524462890625,0.0
goose_049,student_lisa100,0.4628620187933196,0.6328170570388089,0.47814533105784307,0.9354040530291796,0.225455078125,0.11524462890625,1.9563174463289286
goose_049,student_lisa500,0.5329195427522643,0.6953000831282241,0.5643240417014355,0.9054490913944098,0.184908203125,0.11524462890625,1.6044843467318588
goose_049,student_gt500,0.2152638767443037,0.35426688946107143,0.3328516090584029,0.3786273255345923,0.13109375,0.11524462890625,1.1375258981192353
goose_050,student_gs100,0.0,0.0,0.0,0.0,0.0,0.42572900390625,0.0
goose_050,student_lisa100,0.9076366138120823,0.9515822953285923,0.9499101681432921,0.9532603197869464,0.42723046875,0.42572900390625,1.0035268089088913
goose_050,student_lisa500,0.8980487220992318,0.9462862693071384,0.9732864223155485,0.9207437151118314,0.40274609375,0.42572900390625,0.9460151647048433
goose_050,student_gt500,0.968396126857931,0.9839443531152863,0.9838253235852604,0.984063411450717,0.42583203125,0.42572900390625,1.0002420021722849
goose_051,student_gs100,0.0,0.0,0.0,0.0,0.0,0.24377880859375,0.0
goose_051,student_lisa100,0.4735812696383067,0.6427623360801106,0.6603203237881182,0.626113900800987,0.231150390625,0.24377880859375,0.9481972282923292
goose_051,student_lisa500,0.49164816817500523,0.6592012495500525,0.9030786494925839,0.519035210181489,0.140109375,0.24377880859375,0.5747397643307381
goose_051,student_gt500,0.9347775146164289,0.9662894131801498,0.965762578930941,0.9668168225309909,0.244044921875,0.24377880859375,1.0010916177775462
goose_052,student_gs100,0.0,0.0,0.0,0.0,0.0,0.1476982421875,0.0
goose_052,student_lisa100,0.8834681580111129,0.938129114902616,0.9075347969047443,0.9708581554187632,0.15800390625,0.1476982421875,1.0697751300886653
goose_052,student_lisa500,0.8260778631794178,0.9047564507913353,0.8313512944643233,0.992379812619427,0.176306640625,0.1476982421875,1.1936949148059746
goose_052,student_gt500,0.9539888079125456,0.9764526839144957,0.9836493431558042,0.969360565447657,0.145552734375,0.1476982421875,0.9854737078740834
goose_053,student_gs100,0.0931409992091228,0.17040985431249844,0.1627799829883754,0.1787901593398038,0.04133203125,0.037630859375,1.0983546997456792
goose_053,student_lisa100,0.14927473560282056,0.2597720649006046,0.15604161876293401,0.7748871126797114,0.18687109375,0.037630859375,4.965900243940416
goose_053,student_lisa500,0.3313316006196115,0.4977446647633202,0.3323511490250696,0.9908262832822962,0.1121875,0.037630859375,2.9812632999429076
goose_053,student_gt500,0.26633760945478435,0.4206423428732481,0.2792476739637019,0.8520916593138527,0.114826171875,0.037630859375,3.0513831940623866
goose_054,student_gs100,0.015949292824789615,0.031397812740129,0.42455919395465996,0.0163016933579425,0.011630859375,0.30291259765625,0.03839675030022648
goose_054,student_lisa100,0.7985992488855295,0.8880235543080177,0.912131893082445,0.8651568028499351,0.2873125,0.30291259765625,0.9484996735792639
goose_054,student_lisa500,0.8200984131118263,0.9011583189171647,0.955440483759103,0.8527125160187954,0.27034375,0.30291259765625,0.8924810393881021
goose_054,student_gt500,0.9181695559565017,0.9573393062206677,0.9797054694670914,0.9359715651269817,0.289390625,0.30291259765625,0.9553601508789181
goose_055,student_gs100,0.0,0.0,0.0,0.0,0.0,0.08652783203125,0.0
goose_055,student_lisa100,0.5435770317490022,0.7043082665373478,0.5436153893354605,0.9998702097523263,0.159150390625,0.08652783203125,1.8392971011630335
goose_055,student_lisa500,0.535318390956914,0.6973386030024268,0.5411604172118584,0.9802323809738783,0.156732421875,0.08652783203125,1.8113526965334716
goose_055,student_gt500,0.7418028264652209,0.8517644077666591,0.7494940226060408,0.9863550948315266,0.113873046875,0.08652783203125,1.3160279669768464
goose_056,student_gs100,0.1739735389324723,0.29638408901562024,1.0,0.1739735389324723,0.041515625,0.2386318359375,0.1739735389324723
goose_056,student_lisa100,0.7277585542662647,0.8424308506176956,0.8422327118630202,0.8426290826202432,0.238744140625,0.2386318359375,1.0004706190482036
goose_056,student_lisa500,0.7967179095755466,0.8868592062554347,0.9653757225433526,0.8201539538138558,0.202734375,0.2386318359375,0.8495696904963598
goose_056,student_gt500,0.8425778583806558,0.9145641846810781,0.9560901899864296,0.8764952385629341,0.218765625,0.2386318359375,0.916749536542546
