sample_id,model,prompt_type,target_gt,status,iou,dice,precision,recall,pred_pixels,gt_pixels
goose_001,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,524214
goose_002,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,680787
goose_003,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,168675
goose_004,grounded_sam2,road,traversable_strict,ok,0.001316069370647679,0.0026286792170924847,0.01310262168798073,0.001460882471615936,85937,770767
goose_005,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,285534
goose_006,grounded_sam2,road,traversable_strict,ok,0.8028582476893834,0.8906504421169654,0.8119513474733927,0.986242897739152,726211,597873
goose_007,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,632453
goose_008,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,578021
goose_009,grounded_sam2,road,traversable_strict,ok,0.90015755193529,0.9474557002060058,1.0,0.90015755193529,554200,615670
goose_010,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,335838
goose_011,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,751284
goose_012,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,489566
goose_013,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,628069
goose_014,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,59235
goose_015,grounded_sam2,road,traversable_strict,ok,0.7520919296466195,0.858507384139723,0.9971271832643144,0.7537251368771225,196323,259722
goose_016,grounded_sam2,road,traversable_strict,ok,1.073763527742694e-05,2.1475039963707182e-05,0.0007886435331230284,1.088573111971991e-05,10144,734907
goose_017,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,587943
goose_018,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,72699
goose_019,grounded_sam2,road,traversable_strict,ok,0.5932086274122699,0.7446716232961587,0.5943797265032332,0.9966895874589101,505527,301473
goose_020,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,286540
goose_021,grounded_sam2,road,traversable_strict,ok,0.9016122954075553,0.9482609021670434,0.9809041179881731,0.9177203598049617,270739,289379
goose_022,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,137127
goose_023,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,265114
goose_024,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,774389
goose_025,grounded_sam2,road,traversable_strict,ok,,,,,0,0
goose_026,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,503477
goose_027,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,83392
goose_028,grounded_sam2,road,traversable_strict,ok,0.0,0.0,0.0,0.0,17,160860
goose_029,grounded_sam2,road,traversable_strict,ok,0.9065051209441597,0.9509600692761114,0.940408134925227,0.96175148865377,604898,591474
goose_030,grounded_sam2,road,traversable_strict,ok,0.4340524599585522,0.6053508809170027,0.43643210789474973,0.9875939870454407,408398,180477
goose_031,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,7060
goose_032,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,506711
goose_033,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,219597
goose_034,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,348730
goose_035,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,611359
goose_036,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,20008
goose_037,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,664049
goose_038,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,758102
goose_039,grounded_sam2,road,traversable_strict,ok,0.0,0.0,0.0,,668460,0
goose_040,grounded_sam2,road,traversable_strict,ok,0.9499684223201362,0.9743423651854144,0.970691445352176,0.9780208520445984,796491,790522
goose_041,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,412695
goose_042,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,222327
goose_043,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,391932
goose_044,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,548710
goose_045,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,303942
goose_046,grounded_sam2,road,traversable_strict,ok,0.8719833723385104,0.9316144419052348,0.9011460348816757,0.964215265788607,295628,276291
goose_047,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,204772
goose_048,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,131780
goose_049,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,236021
goose_050,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,871893
goose_051,grounded_sam2,road,traversable_strict,ok,0.514224977785924,0.6791923067308211,0.9897423901956424,0.516980164603943,260782,499259
goose_052,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,302486
goose_053,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,77068
goose_054,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,620365
goose_055,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,177209
goose_056,grounded_sam2,road,traversable_strict,ok,0.0,0.0,,0.0,0,488718
goose_001,grounded_sam2,obstacle,obstacle,ok,0.27771940105482246,0.43471109670174995,0.3247365436416048,0.6573164024200684,169288,83634
goose_002,grounded_sam2,obstacle,obstacle,ok,0.0,0.0,,0.0,0,11161
goose_003,grounded_sam2,obstacle,obstacle,ok,0.0,0.0,,0.0,0,836270
goose_004,grounded_sam2,obstacle,obstacle,ok,0.06587194688669941,0.12360199004975124,0.08458510942543136,0.2294337113516309,73429,27071
goose_005,grounded_sam2,obstacle,obstacle,ok,0.0,0.0,,0.0,0,307754
goose_006,grounded_sam2,obstacle,obstacle,ok,0.010012021603000017,0.019825549377342738,0.013094595545960153,0.04079543792952186,85226,27356
goose_007,grounded_sam2,obstacle,obstacle,ok,0.0,0.0,0.0,0.0,613996,131148
goose_008,grounded_sam2,obstacle,obstacle,ok,0.6129178102254854,0.7600112123999668,0.9283922990856128,0.6433312167897604,103676,149615
goose_009,grounded_sam2,obstacle,obstacle,ok,0.15710664873003288,0.2715508529874289,0.1752765602170737,0.6024700426193385,402444,117083
goose_010,grounded_sam2,obstacle,obstacle,ok,0.01650549148870959,0.03247496767486557,0.018209124891612354,0.14996156145895617,482066,58535
goose_011,grounded_sam2,obstacle,obstacle,ok,0.04287805173772593,0.08223023136076002,0.06048057072354357,0.12840729309852944,81861,38557
goose_012,grounded_sam2,obstacle,obstacle,ok,0.0,0.0,,0.0,0,60686
goose_013,grounded_sam2,obstacle,obstacle,ok,0.028708221257826703,0.055814118453771974,0.8356245206206856,0.028871262666723744,16949,490557
goose_014,grounded_sam2,obstacle,obstacle,ok,0.0,0.0,,0.0,0,721498
goose_015,grounded_sam2,obstacle,obstacle,ok,0.0,0.0,0.0,0.0,192140,5262
goose_016,grounded_sam2,obstacle,obstacle,ok,0.14730611531486917,0.2567860719097486,0.9871040944805036,0.14759014715781293,81964,548187
goose_017,grounded_sam2,obstacle,obstacle,ok,0.05194025768810016,0.09875134506640476,0.05491786818747741,0.4892657793044225,124495,13974
goose_018,grounded_sam2,obstacle,obstacle,ok,0.0,0.0,0.0,,923272,0
goose_019,grounded_sam2,obstacle,obstacle,ok,0.001313906899569215,0.002624365627034078,0.0013153055030978565,0.5527034407427636,769403,1831
goose_020,grounded_sam2,obstacle,obstacle,ok,0.0,0.0,0.0,0.0,69,98042
goose_021,grounded_sam2,obstacle,obstacle,ok,0.0,0.0,,0.0,0,61718
goose_022,grounded_sam2,obstacle,obstacle,ok,0.0088877196193265,0.017618847858867814,0.009724047306176084,0.0936595949855352,79905,8296
goose_023,grounded_sam2,obstacle,obstacle,ok,0.0,0.0,0.0,0.0,193,378532
goose_024,grounded_sam2,obstacle,obstacle,ok,0.43599643857629916,0.6072388856459315,0.6940763659620072,0.5397140299518545,289265,371997
goose_025,grounded_sam2,obstacle,obstacle,ok,0.024956437630641825,0.0486975576997844,0.026445466701642367,0.30711048369121036,781495,67295
goose_026,grounded_sam2,obstacle,obstacle,ok,0.005695338788902957,0.011326171195665487,0.048561226633060284,0.006410682992835119,23805,180324
goose_027,grounded_sam2,obstacle,obstacle,ok,0.0,0.0,0.0,0.0,57841,8523
goose_028,grounded_sam2,obstacle,obstacle,ok,0.08351154462023262,0.15414980123631847,0.08873248922413793,0.5866605881978754,623616,94322
goose_029,grounded_sam2,obstacle,obstacle,ok,0.08418976828852061,0.15530448774003988,0.9809986743261158,0.0843272810149662,4526,52652
goose_030,grounded_sam2,obstacle,obstacle,ok,0.02343294575131686,0.04579283058767352,0.036311806611096384,0.061974353529851645,184871,108319
goose_031,grounded_sam2,obstacle,obstacle,ok,0.0,0.0,,0.0,0,360525
goose_032,grounded_sam2,obstacle,obstacle,ok,0.03925577366357857,0.07554593326952486,0.04168388067380171,0.4025974025974026,256574,26565
goose_033,grounded_sam2,obstacle,obstacle,ok,0.0,0.0,0.0,0.0,44482,576
goose_034,grounded_sam2,obstacle,obstacle,ok,0.13003858849783811,0.2301489344194849,0.9552002483700714,0.13083655105546957,32210,235156
goose_035,grounded_sam2,obstacle,obstacle,ok,0.4211549551033858,0.5926939262900403,0.47314881655944174,0.7930698247511324,378177,225622
goose_036,grounded_sam2,obstacle,obstacle,ok,0.0,0.0,0.0,0.0,42,687185
goose_037,grounded_sam2,obstacle,obstacle,ok,0.017492873460970827,0.03438426728527219,0.7492963844988093,0.017595859558502038,4619,196694
goose_038,grounded_sam2,obstacle,obstacle,ok,0.04609687329040946,0.08813117497505873,0.1285198047681622,0.06705764239188991,85232,163352
goose_039,grounded_sam2,obstacle,obstacle,ok,0.18842340088283066,0.31709809945320616,0.20275030381787773,0.7272614468296315,664872,185357
goose_040,grounded_sam2,obstacle,obstacle,ok,0.4165559399402275,0.5881249419035359,0.5956465923030839,0.5807908850168013,175265,179748
goose_041,grounded_sam2,obstacle,obstacle,ok,0.05871349118323126,0.11091478794251,0.4319949144022944,0.06362529857359663,67642,459267
goose_042,grounded_sam2,obstacle,obstacle,ok,0.03720539386872159,0.07174161277728691,0.0656012282783167,0.07915020402875834,186277,154390
goose_043,grounded_sam2,obstacle,obstacle,ok,0.09265535227302814,0.16959666573779034,0.09645316628145512,0.7017747410940656,507946,69813
goose_044,grounded_sam2,obstacle,obstacle,ok,0.0,0.0,0.0,0.0,8272,4893
goose_045,grounded_sam2,obstacle,obstacle,ok,0.01083545976123633,0.021438622194349437,0.017056603773584905,0.02885065460064396,119250,70501
goose_046,grounded_sam2,obstacle,obstacle,ok,0.0,0.0,,0.0,0,451028
goose_047,grounded_sam2,obstacle,obstacle,ok,0.0,0.0,0.0,,117106,0
goose_048,grounded_sam2,obstacle,obstacle,ok,0.0,0.0,,0.0,0,9368
goose_049,grounded_sam2,obstacle,obstacle,ok,0.0,0.0,,0.0,0,752891
goose_050,grounded_sam2,obstacle,obstacle,ok,0.024680812803452617,0.04817268459614794,0.05672073561318318,0.04186365716028671,19358,26228
goose_051,grounded_sam2,obstacle,obstacle,ok,0.007168402559919689,0.014234764596863368,0.010843259146775495,0.020713411594071522,42146,22063
goose_052,grounded_sam2,obstacle,obstacle,ok,0.01782451581469,0.03502473272698261,0.043448139350752174,0.0293370756482224,10104,14964
goose_053,grounded_sam2,obstacle,obstacle,ok,0.004049121739791651,0.008065584944241437,0.004067602406187339,0.47123893805309736,52365,452
goose_054,grounded_sam2,obstacle,obstacle,ok,0.0010488288078312551,0.0020954598370197903,0.012465373961218837,0.0011438739196746315,2888,31472
goose_055,grounded_sam2,obstacle,obstacle,ok,0.011410298184349204,0.022563144165790278,0.011410298184349204,1.0,1172362,13377
goose_056,grounded_sam2,obstacle,obstacle,ok,0.17999831682890566,0.30508232810471814,0.9893149544382256,0.18034892643425515,64857,355777
goose_001,grounded_sam2,water_risk,water_risk,ok,0.03356341673856773,0.06494699056682528,0.9961587708066582,0.033567761142511976,3124,92708
goose_002,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,886082
goose_003,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,881541
goose_004,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,321516
goose_005,grounded_sam2,water_risk,water_risk,ok,2.043229283017223e-06,4.086450216479701e-06,1.1931655477425308e-05,2.4654123196653614e-06,251432,1216835
goose_006,grounded_sam2,water_risk,water_risk,ok,0.05838444654472098,0.11032748399757215,0.1029606605614498,0.11882973810937397,874771,757950
goose_007,grounded_sam2,water_risk,water_risk,ok,0.03156429755570471,0.061196956177131036,0.06745069629636276,0.05600446195789819,891718,1073968
goose_008,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,352429
goose_009,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,757005
goose_010,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,543541
goose_011,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,333795
goose_012,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,802538
goose_013,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,86959
goose_014,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,1144805
goose_015,grounded_sam2,water_risk,water_risk,ok,0.2197437832506426,0.3603113805835859,0.6398225419577314,0.2507635068591268,551567,1407322
goose_016,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,129691
goose_017,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,300840
goose_018,grounded_sam2,water_risk,water_risk,ok,0.4383862784164738,0.6095529205118605,0.761777825947086,0.5080333817875594,1162566,1743226
goose_019,grounded_sam2,water_risk,water_risk,ok,4.930030824157839e-05,9.859575568201035e-05,0.00017022759032948935,6.939451670350224e-05,505206,1239291
goose_020,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,1470320
goose_021,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,0.0,0.0,269415,813798
goose_022,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,0.0,0.0,158,469854
goose_023,grounded_sam2,water_risk,water_risk,ok,0.00037951569621744386,0.0007587434373909958,0.0013819017030784644,0.0005229314158496505,368333,973359
goose_024,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,436434
goose_025,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,1818111
goose_026,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,776475
goose_027,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,771726
goose_028,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,312082
goose_029,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,780726
goose_030,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,1063276
goose_031,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,1615084
goose_032,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,104471
goose_033,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,1254061
goose_034,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,0.0,0.0,340735,1257882
goose_035,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,554754
goose_036,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,0.0,0.0,41,493445
goose_037,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,304017
goose_038,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,202471
goose_039,grounded_sam2,water_risk,water_risk,ok,0.47225258414650856,0.6415374497987815,0.6859860864796494,0.6024984171253442,678333,772329
goose_040,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,259005
goose_041,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,144010
goose_042,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,734843
goose_043,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,965856
goose_044,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,0.0,0.0,501144,581489
goose_045,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,780195
goose_046,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,1056538
goose_047,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,0.0,0.0,224661,732867
goose_048,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,1590082
goose_049,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,459530
goose_050,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,47744
goose_051,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,0.0,0.0,260982,510794
goose_052,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,806044
goose_053,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,263285
goose_054,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,975669
goose_055,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,1569131
goose_056,grounded_sam2,water_risk,water_risk,ok,0.0,0.0,,0.0,0,1042148
goose_001,lisa,traversable,traversable_strict,ok,0.897017406245331,0.9457134165371223,0.9771608768628249,0.9162269607450393,491525,524214
goose_002,lisa,traversable,traversable_strict,ok,0.7248645870398924,0.8404886881976757,0.7267508881394282,0.9964320705301365,933412,680787
goose_003,lisa,traversable,traversable_strict,ok,0.6087201442091033,0.7567756845717487,0.7451514472391263,0.7687683414851045,174021,168675
goose_004,lisa,traversable,traversable_strict,ok,0.9760924200058135,0.9879015881280916,0.9912138060924751,0.984611432508138,765633,770767
goose_005,lisa,traversable,traversable_strict,ok,0.9377468215220036,0.9678734198985295,0.9508948485380987,0.9854693311479543,295916,285534
goose_006,lisa,traversable,traversable_strict,ok,0.6715096011551074,0.803476810053686,0.6720544889578154,0.9987940582699001,888547,597873
goose_007,lisa,traversable,traversable_strict,ok,0.7108458997784942,0.8309876416929526,0.9959313318372179,0.7129162166991065,452728,632453
